User_Id,Place_Id,Place_Ratings
210,94,1
210,80,4
210,64,2
210,77,1
210,92,2
210,62,4
210,62,5
210,66,3
210,97,1
210,96,5
210,89,5
210,67,4
210,85,2
210,74,2
210,62,3
210,104,2
210,94,3
210,69,3
210,89,1
210,90,5
210,107,3
211,89,4
211,108,1
211,88,5
211,109,3
211,80,2
211,61,3
211,81,2
211,90,2
211,87,2
211,107,3
211,72,2
211,75,2
211,62,4
211,90,4
211,66,4
211,86,4
211,82,2
211,106,2
211,64,5
211,98,2
211,95,5
211,66,2
211,94,4
211,80,5
211,73,1
211,96,5
211,99,3
211,78,2
212,69,3
212,101,4
212,68,1
212,85,3
212,71,4
212,106,5
212,64,3
212,65,4
212,84,4
212,86,1
212,80,4
212,93,5
212,66,1
212,93,3
212,76,1
212,86,4
212,76,3
212,75,3
212,70,5
212,91,4
212,92,3
212,85,3
212,86,1
212,64,1
212,74,3
212,73,3
212,90,4
212,92,1
212,63,5
212,63,3
212,97,5
212,68,1
212,74,4
212,98,1
212,102,1
212,92,5
212,75,5
212,73,4
213,70,5
213,93,2
213,68,3
213,65,3
213,100,1
213,85,5
213,62,5
213,88,3
213,94,4
213,80,4
213,109,2
213,74,3
213,95,4
213,105,5
213,72,5
213,82,4
213,76,2
213,70,3
213,80,2
213,83,4
213,99,5
213,100,2
213,94,3
213,107,5
213,91,1
213,63,2
213,65,1
213,82,2
213,80,2
213,62,2
214,75,5
214,70,1
214,103,3
214,88,2
214,77,4
214,106,1
214,64,1
214,102,5
214,99,4
214,84,3
214,79,3
214,107,2
214,87,2
214,82,2
214,69,3
214,71,4
214,106,3
214,102,5
214,87,5
214,89,3
214,71,2
214,68,3
214,69,5
214,80,3
214,90,4
214,86,3
214,73,5
214,104,3
214,90,5
214,84,2
214,97,2
214,62,4
214,105,3
215,74,2
215,83,2
215,85,3
215,76,4
215,107,2
215,80,4
215,87,3
215,96,4
215,94,5
215,101,3
215,83,2
215,92,5
215,87,4
215,79,2
215,102,1
215,107,5
215,94,2
215,75,2
215,66,3
215,84,5
215,67,1
215,81,3
215,78,5
215,64,1
215,78,4
215,85,2
215,80,4
215,64,3
215,87,4
215,81,4
215,102,2
216,107,4
216,91,5
216,74,2
216,68,3
216,82,2
216,75,5
216,72,3
216,70,2
216,69,5
216,103,2
216,81,4
216,78,5
216,104,4
216,88,3
216,100,5
216,84,4
216,77,5
216,66,4
216,66,1
216,79,2
216,72,1
216,93,4
216,95,1
216,76,1
216,79,4
216,91,4
216,76,3
216,92,1
216,63,4
216,73,2
216,104,1
216,102,4
216,80,5
216,85,1
216,109,3
217,71,3
217,80,4
217,97,2
217,106,5
217,95,1
217,95,4
217,63,3
217,69,2
217,84,2
217,62,2
217,74,5
217,67,4
217,93,3
217,71,1
217,109,5
217,61,3
217,71,1
217,100,4
217,79,3
217,75,1
217,107,2
217,61,1
217,69,2
217,66,2
217,100,3
217,108,1
217,92,5
217,94,5
217,63,3
217,68,1
217,78,1
218,100,2
218,88,3
218,67,4
218,81,3
218,92,1
218,68,5
218,82,1
218,89,4
218,71,3
218,80,4
218,86,1
218,92,1
218,69,3
218,85,1
218,93,2
218,86,1
218,67,5
218,75,2
218,107,5
218,104,4
218,70,4
218,64,1
218,108,5
218,70,2
218,93,1
218,86,4
218,68,1
218,71,2
218,92,1
219,62,4
219,104,2
219,68,5
219,78,1
219,98,4
219,105,3
219,87,1
219,98,2
219,67,5
219,104,3
219,63,4
219,107,1
219,107,2
219,62,3
219,83,2
219,69,1
219,62,1
219,98,3
219,96,2
219,74,5
219,73,5
219,92,3
219,68,3
219,62,2
219,98,2
219,74,3
219,102,4
219,95,5
219,76,5
220,74,2
220,103,3
220,100,2
220,76,4
220,103,4
220,98,1
220,94,1
220,64,3
220,74,1
220,70,4
220,84,3
220,72,2
220,83,5
220,98,1
220,66,5
220,79,2
220,89,2
220,64,1
220,76,2
220,67,1
220,76,1
220,78,3
220,95,1
220,102,5
220,105,5
220,95,3
220,81,4
220,78,1
220,109,2
220,83,3
221,78,4
221,70,1
221,86,3
221,106,3
221,89,3
221,77,3
221,61,1
221,96,3
221,75,4
221,78,4
221,109,2
221,108,5
221,100,4
221,90,1
221,83,4
221,96,4
221,77,2
221,106,1
221,87,1
221,64,3
221,84,5
221,68,2
221,75,5
221,92,4
221,80,1
221,91,2
221,84,2
221,94,4
222,89,5
222,81,5
222,103,2
222,76,3
222,61,5
222,88,1
222,87,5
222,68,2
222,94,4
222,99,3
222,63,1
222,83,4
222,66,4
222,105,4
222,76,5
222,63,4
222,95,2
222,87,1
222,90,2
222,93,3
222,81,4
222,70,1
222,79,2
222,103,4
222,108,1
222,80,4
222,109,4
222,65,1
222,81,2
222,66,1
222,104,5
222,78,2
222,67,1
222,102,2
222,106,4
223,107,5
223,67,5
223,99,1
223,92,3
223,89,3
223,96,2
223,81,1
223,107,5
223,81,5
223,85,1
223,102,4
223,65,4
223,92,5
223,104,2
223,71,2
223,88,1
223,96,5
223,76,3
223,96,2
223,99,1
223,69,2
223,90,4
223,67,3
223,78,4
223,99,4
223,70,1
223,72,2
223,106,5
223,63,2
223,87,4
223,90,3
223,102,3
223,83,5
223,70,3
223,66,1
223,82,4
224,99,4
224,104,5
224,91,5
224,63,3
224,87,4
224,78,4
224,63,5
224,72,4
224,90,1
224,89,1
224,83,5
224,90,4
224,102,3
224,68,4
224,104,2
224,77,3
224,69,1
224,103,4
224,89,5
224,101,2
224,71,3
224,108,5
224,80,1
224,99,2
224,63,2
224,96,3
224,79,3
224,71,3
224,86,3
224,108,1
224,107,5
224,82,3
224,106,3
224,73,2
224,107,3
224,83,4
224,62,1
225,106,2
225,63,4
225,106,3
225,84,4
225,65,1
225,80,4
225,102,2
225,107,5
225,84,5
225,83,3
225,106,5
225,78,3
225,89,5
225,63,2
225,92,2
225,71,3
225,82,3
225,107,3
225,97,3
225,94,3
225,62,1
225,109,3
225,84,2
225,97,3
225,100,2
225,69,5
225,62,3
225,90,4
225,74,5
225,103,5
226,76,1
226,71,5
226,88,5
226,105,1
226,70,5
226,84,4
226,93,3
226,83,1
226,101,1
226,79,5
226,92,5
226,72,3
226,62,2
226,78,3
226,69,4
226,80,2
226,73,4
226,69,4
226,100,1
226,65,5
226,70,5
226,69,2
226,78,2
226,63,2
226,64,2
226,83,5
226,68,4
226,95,5
226,72,4
226,91,2
226,66,3
226,109,4
226,89,4
226,105,1
226,70,4
227,84,3
227,91,3
227,74,4
227,108,2
227,99,1
227,87,1
227,95,4
227,96,1
227,101,5
227,99,1
227,84,2
227,82,3
227,63,3
227,71,5
227,95,4
227,78,1
227,68,3
227,69,3
227,83,4
227,79,2
227,69,1
227,94,4
227,92,4
227,78,2
227,87,1
227,91,1
227,94,4
227,101,4
227,68,2
227,65,5
227,84,5
227,90,4
227,106,4
227,69,5
227,64,3
227,68,1
227,100,4
227,77,5
227,81,4
227,108,4
227,80,3
227,78,4
227,95,5
228,97,2
228,62,5
228,87,2
228,92,4
228,102,3
228,93,1
228,107,5
228,99,3
228,72,3
228,64,3
228,78,1
228,105,3
228,66,3
228,66,5
228,104,4
228,88,5
228,73,3
228,104,5
228,95,2
228,75,4
228,103,3
228,85,2
228,96,5
228,94,2
228,97,3
228,68,5
228,80,5
228,71,1
228,89,4
228,84,3
228,90,2
228,83,1
228,65,5
228,108,4
228,68,2
228,64,5
228,89,2
228,78,3
229,106,3
229,83,3
229,100,2
229,89,3
229,71,1
229,69,3
229,96,1
229,79,5
229,85,2
229,70,2
229,86,4
229,76,1
229,65,2
229,71,1
229,109,5
229,76,1
229,81,3
229,84,4
229,100,2
229,95,4
229,80,4
229,81,4
229,89,5
229,107,5
229,103,4
229,61,3
229,76,1
229,78,4
229,77,1
229,88,2
229,75,2
230,74,5
230,66,1
230,97,2
230,67,2
230,92,5
230,98,1
230,103,4
230,107,1
230,74,5
230,97,5
230,101,4
230,67,3
230,105,5
230,75,3
230,69,2
230,86,1
230,65,5
230,86,4
230,83,2
230,69,3
230,85,1
230,105,5
230,71,4
230,78,4
230,104,4
230,105,4
230,86,1
230,70,1
230,77,2
230,73,2
230,76,1
230,90,2
230,68,1
230,99,3
230,99,4
230,101,5
230,108,1
230,75,5
230,77,4
230,72,5
230,107,4
231,93,4
231,97,4
231,105,5
231,67,1
231,97,4
231,76,1
231,73,2
231,85,5
231,71,3
231,78,3
231,81,1
231,72,2
231,71,3
231,109,1
231,101,4
231,63,5
231,88,2
231,86,3
231,93,4
231,61,3
231,70,1
231,100,5
231,70,5
231,67,1
231,72,3
231,91,1
231,89,3
231,61,4
231,97,2
231,76,3
231,61,5
231,66,4
231,84,1
231,64,1
231,79,3
231,76,3
232,70,2
232,62,3
232,80,2
232,91,3
232,90,5
232,69,3
232,101,2
232,93,1
232,79,2
232,86,5
232,103,5
232,72,1
232,76,2
232,108,1
232,91,5
232,99,5
232,64,1
232,93,2
232,91,5
232,101,5
232,69,1
232,83,3
232,63,5
232,93,4
232,99,3
232,69,1
232,103,2
232,103,1
232,77,4
233,74,4
233,91,1
233,83,3
233,101,4
233,75,1
233,79,5
233,82,5
233,96,3
233,100,4
233,105,5
233,103,3
233,107,5
233,78,3
233,104,5
233,71,4
233,101,1
233,63,3
233,101,1
233,81,3
233,95,5
233,88,1
233,83,1
233,66,1
233,89,1
233,66,3
233,84,4
233,87,3
233,86,5
233,109,3
233,89,5
233,99,4
233,89,2
234,71,4
234,83,2
234,101,4
234,102,5
234,101,2
234,83,4
234,84,4
234,61,4
234,107,1
234,67,2
234,74,5
234,98,5
234,66,1
234,98,4
234,96,2
234,73,4
234,71,5
234,99,1
234,71,1
234,84,1
234,61,1
234,71,5
234,80,3
234,81,4
234,69,4
234,88,3
234,105,2
234,74,5
234,109,1
234,106,3
234,106,1
234,95,2
234,81,2
234,107,1
234,82,1
234,102,4
234,102,4
235,102,1
235,89,4
235,105,1
235,86,3
235,64,1
235,84,2
235,66,2
235,71,1
235,62,4
235,97,4
235,63,4
235,83,4
235,95,5
235,102,4
235,85,5
235,91,1
235,64,1
235,78,2
235,67,4
235,93,1
235,108,3
235,73,4
235,97,5
235,99,3
235,85,4
235,78,3
235,81,5
235,64,5
235,109,4
235,108,1
235,109,5
235,67,4
235,75,2
236,92,5
236,67,2
236,91,1
236,95,4
236,87,1
236,81,2
236,105,1
236,108,2
236,109,2
236,103,1
236,90,4
236,79,4
236,103,4
236,91,1
236,103,3
236,95,3
236,71,3
236,65,5
236,71,1
236,98,5
236,74,4
236,106,1
236,96,4
236,85,4
236,85,5
237,82,1
237,63,5
237,77,1
237,96,4
237,74,4
237,86,4
237,108,3
237,85,2
237,102,3
237,65,1
237,72,3
237,108,2
237,85,1
237,95,4
237,79,5
237,92,5
237,92,4
237,97,4
237,80,3
237,81,2
237,78,5
237,99,2
237,62,1
237,79,4
237,62,1
237,67,1
237,87,4
237,82,1
237,86,1
237,107,2
237,108,3
238,73,1
238,70,3
238,84,3
238,70,5
238,109,1
238,98,1
238,100,1
238,91,5
238,86,5
238,96,3
238,68,5
238,78,3
238,70,5
238,87,4
238,98,3
238,69,1
238,96,5
238,68,5
238,76,4
238,74,5
238,84,3
238,109,4
238,71,4
238,84,1
238,71,1
238,88,2
238,64,3
238,81,5
238,99,4
238,93,2
238,70,4
239,84,5
239,77,2
239,77,1
239,86,5
239,77,3
239,104,2
239,102,5
239,76,5
239,98,2
239,99,5
239,96,5
239,72,5
239,74,3
239,69,1
239,94,1
239,78,3
239,76,1
239,82,3
239,107,2
239,94,3
239,73,4
239,106,2
239,67,2
239,87,4
239,102,5
239,82,1
239,108,4
239,61,4
239,93,2
239,63,3
239,95,3
239,99,5
239,72,3
239,63,5
239,99,1
239,74,3
240,77,3
240,105,3
240,66,3
240,83,1
240,67,3
240,73,4
240,97,5
240,63,4
240,75,2
240,94,4
240,71,3
240,81,3
240,70,3
240,105,5
240,91,2
240,80,4
240,86,5
240,106,1
240,78,2
240,88,2
240,87,1
240,100,4
240,88,4
240,101,2
240,61,1
240,93,5
240,106,1
240,91,3
240,89,5
240,64,2
240,62,4
240,106,1
240,75,4
240,108,3
240,67,3
241,96,5
241,80,4
241,79,5
241,92,3
241,65,4
241,88,2
241,80,3
241,92,2
241,68,5
241,65,4
241,78,1
241,71,3
241,90,1
241,65,5
241,105,3
241,80,2
241,93,5
241,86,3
241,70,1
241,96,3
241,80,1
241,100,2
241,107,5
241,88,1
242,67,5
242,99,2
242,76,5
242,65,4
242,88,5
242,68,4
242,87,1
242,102,2
242,83,1
242,105,3
242,62,5
242,61,2
242,81,2
242,65,3
242,99,3
242,62,3
242,70,4
242,97,4
242,83,4
242,64,5
242,85,5
242,96,2
242,73,5
242,69,1
242,95,4
242,72,3
242,107,1
242,66,2
242,102,3
242,84,4
242,107,4
242,75,4
242,63,5
242,86,3
242,107,5
242,102,4
242,79,5
242,93,2
242,69,4
242,109,1
242,76,5
242,95,4
242,106,5
242,109,5
243,82,3
243,90,2
243,105,5
243,94,1
243,94,3
243,89,4
243,61,4
243,90,4
243,104,5
243,67,1
243,67,5
243,88,1
243,71,1
243,71,1
243,69,2
243,94,1
243,100,5
243,73,5
243,76,5
243,98,1
243,88,2
243,73,1
243,66,3
243,77,4
243,101,1
243,75,4
243,109,3
243,66,4
243,107,1
243,74,5
243,71,4
243,73,5
244,99,3
244,85,5
244,80,1
244,77,2
244,94,3
244,83,3
244,73,5
244,94,3
244,94,5
244,89,4
244,69,1
244,65,4
244,61,2
244,77,1
244,91,2
244,100,3
244,62,4
244,88,1
244,107,4
244,74,4
244,108,5
244,98,1
244,72,3
244,73,4
244,91,5
244,78,3
244,89,4
244,71,4
244,87,2
244,97,1
244,84,2
244,87,3
244,100,3
245,98,1
245,71,2
245,80,5
245,63,2
245,90,3
245,62,1
245,76,1
245,82,1
245,100,1
245,77,5
245,108,5
245,101,5
245,95,2
245,70,4
245,95,2
245,71,3
245,75,1
245,100,2
245,82,4
245,62,3
245,89,5
245,74,1
245,86,3
245,89,3
245,81,5
245,79,2
246,106,3
246,75,1
246,100,5
246,91,1
246,73,5
246,102,2
246,74,2
246,68,3
246,109,3
246,71,3
246,104,2
246,78,5
246,77,5
246,93,3
246,83,1
246,75,4
246,78,4
246,109,4
246,94,2
246,100,2
246,85,3
246,101,5
246,91,3
246,66,1
246,102,3
246,78,3
246,90,4
246,107,1
246,81,5
247,67,3
247,95,2
247,81,3
247,100,5
247,94,3
247,93,2
247,74,5
247,105,3
247,107,2
247,75,3
247,86,4
247,70,3
247,108,4
247,69,4
247,85,5
247,83,3
247,86,1
247,101,4
247,108,4
247,86,1
247,95,5
247,69,1
247,101,2
247,104,5
247,61,2
247,80,5
247,96,3
247,109,5
247,85,5
247,104,1
247,78,5
247,71,5
247,71,1
247,107,1
247,106,5
247,95,3
247,88,3
247,64,1
247,104,1
247,71,1
247,76,5
247,71,5
247,87,1
248,62,5
248,97,5
248,61,4
248,62,3
248,87,5
248,64,2
248,76,5
248,69,4
248,62,5
248,61,5
248,99,1
248,80,1
248,65,2
248,84,2
248,81,5
248,96,5
248,82,4
248,85,1
248,66,2
248,76,3
248,82,3
248,77,1
248,82,5
248,73,4
248,63,5
248,106,2
248,83,5
248,74,5
248,101,2
248,95,4
248,86,3
248,107,4
248,94,4
248,85,4
249,93,1
249,63,1
249,99,1
249,65,5
249,72,5
249,107,1
249,90,5
249,97,3
249,67,1
249,64,2
249,95,4
249,101,3
249,64,3
249,82,1
249,88,1
249,91,1
249,109,4
249,100,3
249,87,1
249,87,1
249,76,4
249,77,1
249,71,3
249,95,1
249,78,2
249,76,1
249,73,3
250,82,2
250,104,4
250,92,4
250,85,2
250,95,3
250,102,5
250,72,3
250,105,1
250,92,1
250,86,5
250,73,5
250,104,2
250,68,5
250,85,2
250,87,5
250,98,4
250,72,4
250,104,5
250,70,2
250,106,1
250,83,2
250,98,2
250,73,5
250,105,4
250,66,1
250,103,4
250,89,5
250,74,5
250,109,4
250,100,1
250,78,4
250,106,3
250,74,3
250,81,3
250,88,4
250,101,4
250,104,5
251,69,2
251,101,1
251,102,1
251,103,4
251,89,4
251,72,2
251,92,3
251,68,1
251,88,5
251,103,4
251,76,5
251,81,5
251,98,3
251,61,1
251,62,5
251,90,3
251,63,4
251,77,4
251,96,5
251,108,3
251,64,3
251,104,2
251,88,3
251,107,1
251,65,2
251,72,1
251,101,1
252,87,3
252,100,1
252,87,1
252,91,3
252,107,1
252,91,3
252,109,5
252,71,1
252,96,5
252,72,4
252,95,3
252,69,2
252,90,5
252,66,3
252,78,5
252,97,5
252,87,5
252,61,4
252,92,2
252,92,2
252,107,4
252,95,2
252,103,4
252,108,4
252,80,2
252,83,3
253,108,5
253,61,2
253,106,3
253,68,3
253,106,4
253,71,3
253,86,2
253,61,4
253,62,2
253,62,4
253,97,3
253,63,3
253,108,1
253,107,1
253,90,3
253,95,4
253,90,5
253,81,2
253,92,1
253,94,2
253,72,1
253,72,1
253,107,5
253,99,5
253,98,4
253,84,1
254,79,3
254,89,1
254,68,3
254,86,4
254,69,3
254,96,2
254,96,4
254,80,1
254,72,2
254,75,3
254,108,5
254,75,4
254,95,4
254,74,4
254,84,1
254,75,2
254,93,4
254,105,5
254,62,5
254,95,2
254,63,4
254,98,4
254,92,3
254,86,1
255,66,3
255,88,1
255,105,1
255,100,1
255,94,2
255,86,2
255,101,4
255,64,5
255,77,3
255,99,5
255,65,4
255,83,3
255,107,1
255,103,5
255,89,1
255,63,5
255,82,3
255,65,2
255,109,3
255,90,5
255,106,5
255,109,2
255,66,4
255,76,4
255,61,2
255,106,4
255,102,1
255,100,2
255,90,4
255,107,3
255,82,4
255,87,2
255,94,4
255,106,3
256,105,3
256,94,1
256,72,3
256,66,5
256,61,4
256,68,3
256,73,4
256,91,5
256,88,2
256,77,2
256,100,1
256,82,5
256,70,4
256,96,1
256,90,1
256,72,5
256,63,5
256,81,2
256,88,3
256,79,5
256,104,4
256,88,4
256,78,5
256,91,4
256,76,5
256,79,2
256,71,3
256,69,1
256,63,3
256,65,1
256,62,3
256,61,2
257,62,1
257,97,5
257,89,1
257,101,1
257,70,2
257,92,4
257,71,2
257,61,2
257,80,5
257,89,3
257,81,3
257,88,4
257,88,4
257,85,1
257,70,2
257,101,3
257,106,4
257,86,4
257,91,4
257,86,4
257,92,3
257,80,4
257,71,2
257,87,1
257,78,2
257,100,2
257,83,5
257,80,4
257,82,4
257,66,5
257,70,2
257,67,3
257,86,2
257,83,3
257,77,1
257,82,5
257,108,1
258,65,2
258,86,5
258,102,3
258,108,1
258,98,5
258,97,4
258,96,4
258,101,3
258,62,2
258,85,4
258,80,2
258,68,5
258,102,1
258,107,5
258,109,1
258,70,4
258,100,2
258,101,3
258,71,2
258,71,2
258,81,2
258,63,3
258,75,5
258,80,1
258,94,5
258,74,1
258,102,2
258,63,5
258,106,4
258,105,5
258,65,4
258,94,5
258,62,2
258,75,3
258,76,1
258,73,1
258,106,5
258,87,5
258,84,1
258,106,3
259,73,4
259,61,2
259,69,3
259,62,4
259,87,3
259,107,3
259,91,1
259,107,4
259,101,1
259,106,1
259,84,4
259,86,4
259,78,4
259,97,1
259,74,2
259,63,5
259,91,2
259,96,4
259,102,5
259,97,4
259,71,2
259,94,3
259,80,4
260,77,5
260,102,4
260,108,4
260,88,4
260,63,5
260,69,4
260,99,2
260,83,3
260,80,4
260,82,3
260,83,4
260,63,5
260,108,2
260,106,1
260,68,4
260,73,4
260,104,2
260,106,1
260,109,3
260,94,3
260,68,4
260,100,5
260,68,3
260,72,4
260,76,2
260,88,2
260,90,1
260,107,5
260,65,1
260,96,2
260,92,5
260,75,4
260,107,5
260,99,1
260,105,2
260,75,3
260,72,3
261,71,3
261,104,5
261,67,4
261,107,3
261,99,3
261,69,1
261,103,2
261,62,4
261,92,2
261,78,3
261,95,4
261,72,4
261,62,3
261,97,1
261,98,3
261,62,2
261,64,1
261,95,3
261,61,1
261,108,4
261,90,2
261,105,4
261,93,3
261,102,3
261,103,5
261,97,4
261,101,5
261,71,3
261,61,1
261,96,1
261,108,1
261,102,3
261,67,3
261,75,3
261,107,2
261,89,2
261,107,1
262,105,1
262,70,1
262,102,2
262,100,2
262,71,1
262,97,5
262,107,5
262,66,5
262,63,3
262,82,3
262,70,1
262,107,4
262,105,2
262,69,4
262,99,5
262,88,5
262,92,5
262,107,3
262,85,2
262,69,4
262,92,3
262,95,3
262,67,1
262,98,1
262,89,5
262,81,5
262,103,4
262,96,1
262,95,3
262,90,1
262,83,4
262,92,1
262,72,5
262,102,3
262,78,4
262,82,5
262,99,2
263,88,5
263,61,5
263,105,2
263,64,5
263,109,1
263,79,3
263,66,1
263,90,2
263,104,4
263,73,5
263,101,1
263,75,4
263,107,1
263,84,1
263,65,5
263,65,4
263,109,5
263,75,3
263,78,5
263,64,3
263,66,1
263,90,5
263,99,1
263,65,2
263,63,2
263,80,4
263,83,5
263,74,2
263,102,1
263,77,1
263,69,3
263,85,5
263,74,5
263,78,3
263,79,3
263,91,3
263,78,5
264,89,4
264,80,1
264,73,4
264,64,3
264,108,3
264,92,4
264,92,1
264,65,3
264,77,5
264,82,5
264,101,2
264,89,1
264,98,2
264,91,1
264,100,4
264,66,4
264,77,4
264,108,1
264,106,5
264,102,2
264,93,5
264,76,4
264,70,5
264,66,1
264,75,1
264,87,3
264,90,5
264,80,2
264,89,1
264,95,3
264,70,2
264,102,4
264,65,3
265,72,5
265,70,3
265,80,1
265,90,1
265,106,3
265,73,4
265,79,3
265,62,3
265,109,2
265,78,3
265,92,3
265,104,2
265,67,1
265,99,1
265,101,3
265,103,4
265,77,5
265,83,1
265,97,3
265,74,4
265,85,5
265,91,3
265,93,2
265,67,3
265,89,2
265,94,1
265,92,3
265,89,5
265,79,2
265,72,1
265,72,4
265,104,3
265,74,4
265,80,1
266,99,2
266,71,1
266,96,4
266,82,4
266,85,1
266,89,5
266,68,4
266,76,2
266,105,4
266,93,2
266,62,5
266,91,3
266,102,1
266,73,2
266,97,4
266,78,4
266,83,5
266,91,5
266,72,1
266,96,4
266,76,4
266,70,4
266,70,4
266,87,1
266,109,3
266,107,2
266,79,4
266,104,2
267,95,2
267,79,2
267,68,2
267,69,2
267,83,4
267,68,2
267,93,3
267,94,2
267,109,2
267,87,5
267,65,2
267,108,3
267,102,3
267,96,3
267,103,1
267,74,1
267,74,4
267,84,2
267,63,2
267,63,1
267,71,1
267,95,5
267,105,5
267,93,1
267,71,4
267,93,3
267,99,2
267,71,2
267,76,5
267,88,1
267,69,4
267,70,2
267,95,4
267,68,1
267,69,3
267,65,1
267,103,5
267,70,5
267,71,4
267,95,5
267,72,4
267,76,4
267,82,5
267,81,4
267,73,5
267,100,2
267,108,4
267,61,1
267,80,5
267,107,1
267,62,1
267,61,3
267,71,5
268,91,4
268,99,3
268,99,4
268,86,5
268,79,2
268,90,5
268,68,1
268,97,2
268,64,4
268,83,2
268,94,4
268,101,1
268,66,2
268,82,5
268,91,2
268,107,1
268,66,2
268,72,4
268,77,4
268,91,2
268,71,4
268,84,2
268,98,4
268,104,1
268,82,3
268,62,2
268,65,5
268,85,3
268,78,5
268,109,2
268,101,4
268,76,5
269,92,2
269,73,1
269,73,1
269,72,4
269,81,5
269,90,5
269,66,3
269,109,4
269,99,1
269,90,3
269,82,1
269,98,3
269,70,1
269,97,3
269,86,1
269,80,2
269,85,5
269,89,2
269,75,1
269,98,2
269,80,3
269,91,1
269,79,1
269,67,5
269,99,1
269,73,4
269,85,4
269,92,3
269,95,5
269,96,1
270,63,3
270,87,1
270,71,4
270,75,5
270,85,5
270,61,5
270,108,2
270,109,4
270,91,4
270,102,3
270,94,1
270,69,4
270,106,1
270,88,5
270,61,4
270,82,1
270,109,5
270,75,1
270,98,3
270,98,4
270,88,1
270,70,1
270,94,3
270,86,1
270,77,3
270,66,2
270,84,3
270,72,1
271,93,2
271,106,4
271,70,2
271,91,4
271,85,2
271,91,5
271,88,4
271,94,3
271,79,5
271,79,3
271,94,4
271,104,1
271,69,5
271,98,3
271,86,1
271,104,4
271,88,1
271,105,5
271,62,1
271,62,4
271,63,2
271,102,4
271,72,5
271,106,1
271,96,2
271,69,5
271,108,3
272,67,1
272,64,2
272,85,2
272,62,1
272,77,5
272,95,3
272,90,3
272,104,1
272,82,1
272,82,4
272,106,4
272,84,3
272,109,4
272,89,3
272,82,5
272,84,4
272,95,2
272,71,5
272,78,2
272,93,4
272,94,1
272,107,2
272,66,2
272,72,4
272,94,5
272,68,4
272,94,5
272,66,3
272,82,1
272,73,5
272,61,3
272,76,5
272,91,3
272,93,3
273,65,5
273,76,2
273,75,5
273,84,4
273,64,4
273,109,4
273,106,5
273,97,3
273,92,2
273,98,4
273,93,1
273,105,3
273,65,4
273,97,5
273,94,2
273,89,3
273,109,5
273,69,2
273,84,4
273,91,4
273,76,3
273,79,5
273,82,4
273,88,2
273,90,1
273,90,4
273,94,2
273,90,4
273,80,2
273,101,3
273,90,2
273,73,2
273,91,3
273,68,1
273,105,1
274,67,3
274,104,5
274,77,4
274,100,2
274,66,2
274,83,3
274,98,4
274,64,4
274,79,5
274,83,4
274,71,3
274,67,5
274,91,2
274,67,4
274,85,3
274,107,3
274,91,3
274,71,1
274,102,1
274,101,3
274,95,5
274,97,4
274,91,3
274,68,1
274,106,3
274,75,1
274,85,4
274,78,5
274,90,4
274,108,5
274,69,3
274,64,3
274,96,4
274,83,5
274,64,4
274,108,2
274,99,3
274,86,4
274,91,4
274,69,2
275,75,3
275,75,2
275,103,2
275,94,1
275,91,2
275,103,3
275,97,2
275,101,4
275,77,3
275,96,1
275,89,1
275,105,1
275,75,1
275,95,1
275,74,1
275,84,4
275,94,5
275,68,2
275,86,5
275,90,1
275,73,1
275,66,3
275,105,1
276,83,2
276,109,1
276,94,2
276,98,1
276,98,5
276,71,1
276,83,5
276,65,1
276,94,3
276,108,2
276,64,4
276,90,5
276,107,5
276,102,1
276,69,4
276,64,4
276,80,2
276,81,4
276,85,4
276,68,2
276,87,1
276,74,2
276,73,2
276,99,5
276,85,1
276,101,1
276,67,2
276,66,3
276,107,2
276,101,3
276,109,1
276,68,5
276,62,3
276,101,1
276,102,2
276,85,2
276,90,4
276,86,2
276,69,1
276,86,4
276,63,1
276,91,4
276,70,2
276,97,3
276,100,1
276,93,2
276,95,5
276,93,1
276,76,1
276,85,3
277,72,4
277,65,4
277,62,2
277,82,5
277,82,2
277,104,2
277,97,4
277,80,4
277,75,3
277,93,5
277,90,1
277,87,4
277,109,1
277,96,2
277,97,2
277,97,4
277,94,3
277,71,5
277,101,3
277,66,1
277,65,3
277,79,4
277,100,2
277,80,1
277,68,5
277,90,3
277,78,4
277,85,2
277,72,5
277,101,5
277,68,1
277,83,5
277,83,1
277,98,2
277,65,1
277,72,4
278,98,2
278,70,1
278,68,1
278,72,1
278,73,2
278,74,3
278,84,1
278,66,5
278,95,3
278,88,1
278,62,5
278,74,4
278,64,5
278,89,2
278,65,1
278,80,1
278,65,2
278,70,4
278,90,2
278,87,4
278,64,1
278,77,2
278,81,4
278,74,3
278,93,3
278,109,1
278,101,2
278,62,2
278,63,5
278,61,2
279,81,1
279,99,3
279,101,1
279,79,4
279,89,1
279,76,2
279,63,2
279,107,3
279,96,5
279,94,4
279,106,5
279,72,1
279,77,3
279,100,2
279,91,3
279,94,4
279,94,2
279,81,3
279,61,5
279,62,2
279,72,1
279,87,3
279,74,5
279,70,4
279,92,5
279,62,2
280,83,3
280,77,4
280,95,4
280,91,4
280,109,2
280,100,1
280,64,1
280,65,1
280,71,4
280,107,2
280,81,4
280,67,2
280,73,2
280,68,5
280,92,2
280,94,5
280,107,5
280,65,3
280,101,1
280,104,2
280,92,1
280,69,5
280,97,3
280,64,1
280,74,5
280,80,4
280,101,4
280,95,4
280,71,1
280,66,3
280,104,3
