User_Id,Place_Id,Place_Ratings
210,8,1
210,19,4
210,18,2
210,4,1
210,9,2
210,1,4
210,16,5
210,7,3
210,4,1
210,38,5
210,7,5
210,38,4
210,27,2
210,9,2
210,20,3
210,28,2
210,34,3
210,27,3
210,12,1
210,2,5
210,35,3
211,33,4
211,25,1
211,29,5
211,34,3
211,11,2
211,9,3
211,14,2
211,3,2
211,16,2
211,29,3
211,25,2
211,10,2
211,19,4
211,9,4
211,38,4
211,9,4
211,14,2
211,32,2
211,21,5
211,33,2
211,24,5
211,8,2
211,5,4
211,8,5
211,31,1
211,38,5
211,29,3
211,4,2
212,32,3
212,31,4
212,39,1
212,6,3
212,28,4
212,38,5
212,33,3
212,10,4
212,3,4
212,27,1
212,14,4
212,17,5
212,3,1
212,1,3
212,38,1
212,4,4
212,21,3
212,6,3
212,16,5
212,38,4
212,20,3
212,32,3
212,36,1
212,15,1
212,28,3
212,18,3
212,32,4
212,28,1
212,31,5
212,31,3
212,10,5
212,9,1
212,16,4
212,8,1
212,8,1
212,14,5
212,30,5
212,36,4
213,23,5
213,38,2
213,33,3
213,37,3
213,25,1
213,35,5
213,17,5
213,9,3
213,23,4
213,34,4
213,33,2
213,39,3
213,14,4
213,28,5
213,5,5
213,21,4
213,16,2
213,1,3
213,25,2
213,25,4
213,39,5
213,21,2
213,2,3
213,37,5
213,19,1
213,1,2
213,3,1
213,18,2
213,1,2
213,30,2
214,34,5
214,6,1
214,34,3
214,14,2
214,22,4
214,23,1
214,38,1
214,9,5
214,3,4
214,37,3
214,9,3
214,16,2
214,27,2
214,18,2
214,20,3
214,16,4
214,39,3
214,28,5
214,18,5
214,16,3
214,7,2
214,10,3
214,21,5
214,37,3
214,6,4
214,8,3
214,10,5
214,19,3
214,32,5
214,38,2
214,28,2
214,37,4
214,33,3
215,34,2
215,1,2
215,6,3
215,23,4
215,24,2
215,33,4
215,17,3
215,22,4
215,36,5
215,4,3
215,4,2
215,14,5
215,2,4
215,26,2
215,35,1
215,39,5
215,8,2
215,12,2
215,24,3
215,38,5
215,22,1
215,15,3
215,28,5
215,36,1
215,25,4
215,30,2
215,38,4
215,19,3
215,27,4
215,9,4
215,14,2
216,38,4
216,1,5
216,13,2
216,12,3
216,10,2
216,8,5
216,32,3
216,14,2
216,28,5
216,6,2
216,30,4
216,33,5
216,10,4
216,7,3
216,17,5
216,22,4
216,30,5
216,17,4
216,36,1
216,8,2
216,34,1
216,24,4
216,39,1
216,11,1
216,32,4
216,26,4
216,17,3
216,26,1
216,7,4
216,9,2
216,30,1
216,21,4
216,20,5
216,12,1
216,39,3
217,7,3
217,16,4
217,6,2
217,34,5
217,9,1
217,33,4
217,31,3
217,10,2
217,4,2
217,9,2
217,14,5
217,35,4
217,36,3
217,17,1
217,35,5
217,8,3
217,12,1
217,17,4
217,3,3
217,4,1
217,9,2
217,30,1
217,7,2
217,12,2
217,5,3
217,3,1
217,13,5
217,25,5
217,31,3
217,38,1
217,34,1
218,3,2
218,22,3
218,7,4
218,2,3
218,23,1
218,18,5
218,24,1
218,20,4
218,9,3
218,28,4
218,34,1
218,22,1
218,12,3
218,2,1
218,38,2
218,25,1
218,10,5
218,34,2
218,10,5
218,21,4
218,11,4
218,3,1
218,36,5
218,7,2
218,27,1
218,31,4
218,2,1
218,39,2
218,1,1
219,28,4
219,15,2
219,16,5
219,25,1
219,11,4
219,19,3
219,15,1
219,31,2
219,20,5
219,18,3
219,33,4
219,33,1
219,20,2
219,3,3
219,8,2
219,28,1
219,38,1
219,27,3
219,19,2
219,25,5
219,33,5
219,24,3
219,4,3
219,6,2
219,39,2
219,39,3
219,35,4
219,7,5
219,12,5
220,29,2
220,19,3
220,30,2
220,22,4
220,16,4
220,3,1
220,4,1
220,17,3
220,24,1
220,2,4
220,30,3
220,38,2
220,29,5
220,22,1
220,8,5
220,36,2
220,1,2
220,25,1
220,8,2
220,38,1
220,36,1
220,20,3
220,39,1
220,22,5
220,4,5
220,5,3
220,37,4
220,32,1
220,10,2
220,29,3
221,24,4
221,2,1
221,21,3
221,29,3
221,21,3
221,10,3
221,11,1
221,20,3
221,28,4
221,29,4
221,28,2
221,2,5
221,6,4
221,1,1
221,35,4
221,14,4
221,38,2
221,21,1
221,7,1
221,23,3
221,25,5
221,17,2
221,39,5
221,37,4
221,36,1
221,24,2
221,27,2
221,6,4
222,26,5
222,28,5
222,2,2
222,20,3
222,33,5
222,38,1
222,25,5
222,32,2
222,10,4
222,11,3
222,15,1
222,26,4
222,26,4
222,11,4
222,12,5
222,6,4
222,28,2
222,27,1
222,26,2
222,31,3
222,36,4
222,19,1
222,33,2
222,20,4
222,37,1
222,7,4
222,27,4
222,22,1
222,32,2
222,32,1
222,17,5
222,6,2
222,11,1
222,6,2
222,38,4
223,5,5
223,23,5
223,33,1
223,14,3
223,21,3
223,15,2
223,20,1
223,35,5
223,19,5
223,36,1
223,30,4
223,15,4
223,37,5
223,13,2
223,28,2
223,34,1
223,31,5
223,35,3
223,9,2
223,26,1
223,26,2
223,32,4
223,29,3
223,25,4
223,16,4
223,7,1
223,19,2
223,7,5
223,13,2
223,29,4
223,30,3
223,11,3
223,14,5
223,2,3
223,10,1
223,32,4
224,15,4
224,31,5
224,34,5
224,4,3
224,38,4
224,17,4
224,16,5
224,12,4
224,5,1
224,15,1
224,26,5
224,12,4
224,28,3
224,33,4
224,3,2
224,7,3
224,31,1
224,31,4
224,5,5
224,14,2
224,29,3
224,26,5
224,22,1
224,14,2
224,28,2
224,11,3
224,10,3
224,13,3
224,18,3
224,32,1
224,7,5
224,19,3
224,20,3
224,17,2
224,7,3
224,34,4
224,20,1
225,17,2
225,11,4
225,38,3
225,3,4
225,24,1
225,35,4
225,6,2
225,10,5
225,5,5
225,3,3
225,10,5
225,35,3
225,23,5
225,9,2
225,9,2
225,39,3
225,29,3
225,24,3
225,17,3
225,14,3
225,1,1
225,26,3
225,24,2
225,22,3
225,22,2
225,3,5
225,29,3
225,5,4
225,20,5
225,24,5
226,15,1
226,17,5
226,29,5
226,29,1
226,6,5
226,9,4
226,20,3
226,13,1
226,35,1
226,15,5
226,7,5
226,34,3
226,10,2
226,26,3
226,35,4
226,8,2
226,3,4
226,17,4
226,12,1
226,34,5
226,3,5
226,38,2
226,16,2
226,12,2
226,35,2
226,12,5
226,8,4
226,33,5
226,3,4
226,15,2
226,6,3
226,6,4
226,22,4
226,19,1
226,2,4
227,17,3
227,37,3
227,15,4
227,36,2
227,21,1
227,6,1
227,21,4
227,13,1
227,33,5
227,1,1
227,21,2
227,19,3
227,16,3
227,28,5
227,11,4
227,7,1
227,8,3
227,37,3
227,39,4
227,32,2
227,17,1
227,37,4
227,6,4
227,10,2
227,3,1
227,25,1
227,22,4
227,16,4
227,38,2
227,30,5
227,2,5
227,33,4
227,28,4
227,35,5
227,26,3
227,25,1
227,38,4
227,22,5
227,16,4
227,4,4
227,30,3
227,1,4
227,37,5
228,4,2
228,7,5
228,39,2
228,29,4
228,39,3
228,30,1
228,23,5
228,36,3
228,33,3
228,36,3
228,35,1
228,9,3
228,35,3
228,37,5
228,37,4
228,23,5
228,28,3
228,8,5
228,5,2
228,28,4
228,29,3
228,2,2
228,6,5
228,34,2
228,11,3
228,20,5
228,24,5
228,8,1
228,22,4
228,13,3
228,14,2
228,19,1
228,33,5
228,7,4
228,5,2
228,16,5
228,21,2
228,9,3
229,14,3
229,12,3
229,28,2
229,12,3
229,29,1
229,36,3
229,7,1
229,28,5
229,39,2
229,34,2
229,9,4
229,38,1
229,6,2
229,37,1
229,4,5
229,36,1
229,14,3
229,39,4
229,17,2
229,37,4
229,31,4
229,2,4
229,27,5
229,38,5
229,10,4
229,14,3
229,16,1
229,23,4
229,19,1
229,24,2
229,11,2
230,22,5
230,31,1
230,8,2
230,28,2
230,12,5
230,3,1
230,25,4
230,27,1
230,19,5
230,17,5
230,22,4
230,32,3
230,38,5
230,1,3
230,12,2
230,37,1
230,18,5
230,11,4
230,38,2
230,4,3
230,16,1
230,5,5
230,19,4
230,18,4
230,39,4
230,1,4
230,14,1
230,20,1
230,27,2
230,22,2
230,5,1
230,9,2
230,18,1
230,11,3
230,10,4
230,6,5
230,25,1
230,28,5
230,14,4
230,38,5
230,7,4
231,12,4
231,2,4
231,39,5
231,12,1
231,38,4
231,23,1
231,38,2
231,21,5
231,35,3
231,36,3
231,30,1
231,2,2
231,23,3
231,36,1
231,37,4
231,35,5
231,1,2
231,33,3
231,34,4
231,31,3
231,26,1
231,24,5
231,18,5
231,14,1
231,18,3
231,35,1
231,31,3
231,37,4
231,39,2
231,17,3
231,27,5
231,18,4
231,21,1
231,21,1
231,39,3
231,3,3
232,19,2
232,37,3
232,21,2
232,16,3
232,22,5
232,24,3
232,6,2
232,38,1
232,11,2
232,19,5
232,2,5
232,14,1
232,27,2
232,3,1
232,35,5
232,3,5
232,39,1
232,37,2
232,6,5
232,7,5
232,11,1
232,22,3
232,26,5
232,19,4
232,11,3
232,22,1
232,16,2
232,13,1
232,36,4
233,1,4
233,24,1
233,11,3
233,20,4
233,22,1
233,5,5
233,12,5
233,28,3
233,30,4
233,31,5
233,12,3
233,35,5
233,31,3
233,36,5
233,11,4
233,24,1
233,22,3
233,15,1
233,30,3
233,35,5
233,12,1
233,34,1
233,17,1
233,5,1
233,30,3
233,39,4
233,31,3
233,25,5
233,33,3
233,11,5
233,18,4
233,24,2
234,4,4
234,18,2
234,10,4
234,12,5
234,18,2
234,17,4
234,2,4
234,15,4
234,9,1
234,21,2
234,32,5
234,8,5
234,31,1
234,24,4
234,32,2
234,1,4
234,11,5
234,10,1
234,37,1
234,22,1
234,6,1
234,10,5
234,38,3
234,4,4
234,39,4
234,29,3
234,1,2
234,11,5
234,27,1
234,21,3
234,30,1
234,28,2
234,19,2
234,11,1
234,15,1
234,20,4
234,5,4
235,3,1
235,6,4
235,32,1
235,35,3
235,28,1
235,38,2
235,25,2
235,30,1
235,27,4
235,7,4
235,28,4
235,29,4
235,4,5
235,18,4
235,28,5
235,35,1
235,26,1
235,34,2
235,16,4
235,7,1
235,33,3
235,6,4
235,8,5
235,26,3
235,22,4
235,23,3
235,25,5
235,31,5
235,15,4
235,27,1
235,18,5
235,37,4
235,19,2
236,9,5
236,14,2
236,9,1
236,4,4
236,10,1
236,2,2
236,34,1
236,6,2
236,38,2
236,18,1
236,13,4
236,13,4
236,22,4
236,38,1
236,11,3
236,20,3
236,35,3
236,15,5
236,27,1
236,2,5
236,30,4
236,15,1
236,35,4
236,22,4
236,11,5
237,4,1
237,31,5
237,14,1
237,1,4
237,3,4
237,14,4
237,8,3
237,31,2
237,7,3
237,13,1
237,10,3
237,1,2
237,23,1
237,28,4
237,36,5
237,19,5
237,1,4
237,35,4
237,13,3
237,28,2
237,28,5
237,2,2
237,31,1
237,8,4
237,26,1
237,33,1
237,13,4
237,35,1
237,18,1
237,36,2
237,14,3
238,19,1
238,36,3
238,4,3
238,20,5
238,27,1
238,1,1
238,39,1
238,21,5
238,34,5
238,37,3
238,24,5
238,19,3
238,29,5
238,27,4
238,24,3
238,21,1
238,2,5
238,21,5
238,13,4
238,13,5
238,28,3
238,8,4
238,17,4
238,18,1
238,25,1
238,38,2
238,32,3
238,33,5
238,37,4
238,39,2
238,35,4
239,10,5
239,34,2
239,18,1
239,31,5
239,6,3
239,20,2
239,33,5
239,22,5
239,9,2
239,11,5
239,32,5
239,34,5
239,11,3
239,5,1
239,25,1
239,12,3
239,23,1
239,30,3
239,38,2
239,32,3
239,28,4
239,8,2
239,14,2
239,8,4
239,26,5
239,29,1
239,11,4
239,29,4
239,34,2
239,11,3
239,24,3
239,38,5
239,33,3
239,12,5
239,8,1
239,26,3
240,4,3
240,28,3
240,2,3
240,8,1
240,4,3
240,5,4
240,6,5
240,7,4
240,16,2
240,23,4
240,19,3
240,11,3
240,1,3
240,9,5
240,16,2
240,19,4
240,39,5
240,38,1
240,26,2
240,32,2
240,15,1
240,12,4
240,5,4
240,29,2
240,39,1
240,25,5
240,25,1
240,19,3
240,25,5
240,35,2
240,11,4
240,38,1
240,37,4
240,23,3
240,24,3
241,4,5
241,36,4
241,31,5
241,12,3
241,38,4
241,13,2
241,2,3
241,19,2
241,17,5
241,24,4
241,32,1
241,26,3
241,33,1
241,19,5
241,28,3
241,9,2
241,2,5
241,34,3
241,36,1
241,8,3
241,25,1
241,32,2
241,34,5
241,18,1
242,38,5
242,38,2
242,34,5
242,18,4
242,13,5
242,22,4
242,33,1
242,37,2
242,28,1
242,11,3
242,31,5
242,7,2
242,13,2
242,32,3
242,25,3
242,35,3
242,23,4
242,36,4
242,14,4
242,13,5
242,30,5
242,15,2
242,37,5
242,21,1
242,16,4
242,28,3
242,15,1
242,26,2
242,10,3
242,37,4
242,11,4
242,33,4
242,36,5
242,21,3
242,23,5
242,33,4
242,34,5
242,39,2
242,4,4
242,7,1
242,32,5
242,23,4
242,27,5
242,32,5
243,27,3
243,38,2
243,28,5
243,24,1
243,11,3
243,27,4
243,17,4
243,6,4
243,30,5
243,24,1
243,20,5
243,4,1
243,38,1
243,28,1
243,16,2
243,26,1
243,30,5
243,2,5
243,21,5
243,21,1
243,2,2
243,32,1
243,6,3
243,12,4
243,32,1
243,27,4
243,29,3
243,15,4
243,10,1
243,29,5
243,19,4
243,8,5
244,18,3
244,30,5
244,23,1
244,36,2
244,22,3
244,36,3
244,12,5
244,28,3
244,1,5
244,10,4
244,37,1
244,22,4
244,31,2
244,34,1
244,27,2
244,19,3
244,35,4
244,16,1
244,21,4
244,6,4
244,11,5
244,18,1
244,38,3
244,27,4
244,1,5
244,21,3
244,5,4
244,11,4
244,8,2
244,1,1
244,16,2
244,25,3
244,29,3
245,27,1
245,2,2
245,18,5
245,13,2
245,15,3
245,32,1
245,28,1
245,18,1
245,6,1
245,4,5
245,1,5
245,17,5
245,31,2
245,16,4
245,15,2
245,1,3
245,19,1
245,13,2
245,7,4
245,16,3
245,12,5
245,25,1
245,14,3
245,22,3
245,17,5
245,27,2
246,33,3
246,11,1
246,38,5
246,23,1
246,38,5
246,18,2
246,39,2
246,5,3
246,30,3
246,25,3
246,34,2
246,17,5
246,9,5
246,13,3
246,7,1
246,28,4
246,29,4
246,27,4
246,29,2
246,8,2
246,20,3
246,20,5
246,2,3
246,32,1
246,21,3
246,5,3
246,34,4
246,7,1
246,29,5
247,29,3
247,23,2
247,10,3
247,35,5
247,35,3
247,17,2
247,16,5
247,36,3
247,15,2
247,34,3
247,37,4
247,28,3
247,21,4
247,30,4
247,16,5
247,1,3
247,36,1
247,4,4
247,30,4
247,20,1
247,5,5
247,10,1
247,17,2
247,36,5
247,30,2
247,30,5
247,9,3
247,14,5
247,26,5
247,5,1
247,26,5
247,36,5
247,35,1
247,25,1
247,23,5
247,31,3
247,33,3
247,13,1
247,36,1
247,9,1
247,33,5
247,10,5
247,33,1
248,28,5
248,34,5
248,33,4
248,23,3
248,12,5
248,13,2
248,8,5
248,9,4
248,13,5
248,36,5
248,16,1
248,17,1
248,38,2
248,2,2
248,22,5
248,12,5
248,4,4
248,25,1
248,31,2
248,18,3
248,1,3
248,18,1
248,13,5
248,30,4
248,7,5
248,29,2
248,19,5
248,21,5
248,3,2
248,26,4
248,19,3
248,10,4
248,31,4
248,6,4
249,15,1
249,27,1
249,3,1
249,8,5
249,7,5
249,5,1
249,18,5
249,15,3
249,37,1
249,30,2
249,27,4
249,33,3
249,2,3
249,15,1
249,27,1
249,13,1
249,1,4
249,18,3
249,27,1
249,14,1
249,23,4
249,2,1
249,22,3
249,37,1
249,25,2
249,8,1
249,17,3
250,14,2
250,12,4
250,6,4
250,31,2
250,30,3
250,15,5
250,20,3
250,14,1
250,33,1
250,7,5
250,13,5
250,19,2
250,5,5
250,16,2
250,28,5
250,36,4
250,30,4
250,18,5
250,16,2
250,8,1
250,25,2
250,14,2
250,37,5
250,1,4
250,16,1
250,32,4
250,25,5
250,22,5
250,19,4
250,8,1
250,28,4
250,35,3
250,9,3
250,1,3
250,11,4
250,27,4
250,28,5
251,28,2
251,8,1
251,1,1
251,18,4
251,20,4
251,18,2
251,27,3
251,31,1
251,11,5
251,26,4
251,13,5
251,39,5
251,3,3
251,15,1
251,39,5
251,26,3
251,6,4
251,14,4
251,34,5
251,23,3
251,33,3
251,39,2
251,33,3
251,31,1
251,35,2
251,9,1
251,27,1
252,24,3
252,33,1
252,38,1
252,20,3
252,6,1
252,29,3
252,36,5
252,34,1
252,18,5
252,10,4
252,10,3
252,23,2
252,8,5
252,37,3
252,24,5
252,1,5
252,39,5
252,14,4
252,17,2
252,8,2
252,34,4
252,4,2
252,6,4
252,32,4
252,39,2
252,36,3
253,39,5
253,26,2
253,7,3
253,9,3
253,32,4
253,5,3
253,30,2
253,8,4
253,31,2
253,19,4
253,11,3
253,3,3
253,24,1
253,19,1
253,9,3
253,36,4
253,8,5
253,39,2
253,25,1
253,38,2
253,19,1
253,27,1
253,1,5
253,2,5
253,28,4
253,21,1
254,4,3
254,17,1
254,18,3
254,2,4
254,20,3
254,21,2
254,29,4
254,14,1
254,31,2
254,14,3
254,25,5
254,7,4
254,22,4
254,22,4
254,38,1
254,4,2
254,10,4
254,12,5
254,14,5
254,35,2
254,5,4
254,12,4
254,7,3
254,24,1
255,36,3
255,7,1
255,17,1
255,39,1
255,11,2
255,15,2
255,29,4
255,1,5
255,17,3
255,35,5
255,27,4
255,32,3
255,18,1
255,16,5
255,39,1
255,32,5
255,13,3
255,28,2
255,17,3
255,36,5
255,1,5
255,20,2
255,35,4
255,37,4
255,14,2
255,21,4
255,7,1
255,5,2
255,16,4
255,34,3
255,25,4
255,36,2
255,36,4
255,2,3
256,38,3
256,22,1
256,32,3
256,8,5
256,19,4
256,31,3
256,39,4
256,11,5
256,4,2
256,12,2
256,24,1
256,4,5
256,9,4
256,16,1
256,23,1
256,18,5
256,7,5
256,32,2
256,3,3
256,7,5
256,4,4
256,24,4
256,19,5
256,33,4
256,14,5
256,6,2
256,23,3
256,38,1
256,22,3
256,27,1
256,5,3
256,6,2
257,27,1
257,22,5
257,25,1
257,34,1
257,25,2
257,24,4
257,29,2
257,5,2
257,2,5
257,21,3
257,25,3
257,18,4
257,25,4
257,7,1
257,12,2
257,39,3
257,24,4
257,28,4
257,7,4
257,14,4
257,19,3
257,32,4
257,16,2
257,25,1
257,30,2
257,32,2
257,30,5
257,28,4
257,13,4
257,27,5
257,26,2
257,22,3
257,30,2
257,21,3
257,8,1
257,8,5
257,34,1
258,2,2
258,29,5
258,39,3
258,14,1
258,5,5
258,12,4
258,17,4
258,1,3
258,38,2
258,1,4
258,7,2
258,34,5
258,19,1
258,17,5
258,32,1
258,11,4
258,5,2
258,37,3
258,15,2
258,14,2
258,1,2
258,31,3
258,30,5
258,3,1
258,35,5
258,31,1
258,7,2
258,13,5
258,25,4
258,26,5
258,31,4
258,20,5
258,22,2
258,5,3
258,4,1
258,15,1
258,8,5
258,25,5
258,7,1
258,15,3
259,13,4
259,38,2
259,16,3
259,15,4
259,34,3
259,5,3
259,30,1
259,38,4
259,33,1
259,26,1
259,38,4
259,7,4
259,5,4
259,19,1
259,33,2
259,19,5
259,13,2
259,32,4
259,25,5
259,32,4
259,7,2
259,6,3
259,24,4
260,35,5
260,20,4
260,30,4
260,31,4
260,9,5
260,7,4
260,6,2
260,25,3
260,22,4
260,34,3
260,31,4
260,36,5
260,19,2
260,17,1
260,6,4
260,5,4
260,13,2
260,25,1
260,7,3
260,37,3
260,14,4
260,19,5
260,3,3
260,18,4
260,26,2
260,14,2
260,7,1
260,24,5
260,22,1
260,37,2
260,23,5
260,33,4
260,12,5
260,30,1
260,8,2
260,36,3
260,37,3
261,31,3
261,1,5
261,12,4
261,36,3
261,15,3
261,4,1
261,28,2
261,36,4
261,23,2
261,3,3
261,5,4
261,10,4
261,10,3
261,13,1
261,7,3
261,36,2
261,18,1
261,33,3
261,35,1
261,3,4
261,37,2
261,13,4
261,24,3
261,26,3
261,7,5
261,36,4
261,9,5
261,30,3
261,19,1
261,20,1
261,6,1
261,22,3
261,19,3
261,18,3
261,37,2
261,19,2
261,31,1
262,6,1
262,27,1
262,6,2
262,34,2
262,22,1
262,19,5
262,22,5
262,6,5
262,26,3
262,22,3
262,25,1
262,15,4
262,9,2
262,3,4
262,35,5
262,17,5
262,11,5
262,32,3
262,9,2
262,19,4
262,3,3
262,20,3
262,33,1
262,34,1
262,31,5
262,30,5
262,31,4
262,10,1
262,6,3
262,17,1
262,27,4
262,15,1
262,18,5
262,13,3
262,10,4
262,1,5
262,36,2
263,33,5
263,27,5
263,36,2
263,11,5
263,21,1
263,26,3
263,29,1
263,16,2
263,29,4
263,20,5
263,31,1
263,32,4
263,36,1
263,20,1
263,35,5
263,25,4
263,9,5
263,33,3
263,37,5
263,24,3
263,27,1
263,23,5
263,3,1
263,27,2
263,36,2
263,15,4
263,8,5
263,34,2
263,39,1
263,18,1
263,33,3
263,23,5
263,22,5
263,29,3
263,16,3
263,24,3
263,37,5
264,26,4
264,4,1
264,37,4
264,2,3
264,13,3
264,21,4
264,25,1
264,15,3
264,8,5
264,21,5
264,9,2
264,4,1
264,12,2
264,38,1
264,11,4
264,24,4
264,23,4
264,24,1
264,15,5
264,6,2
264,7,5
264,39,4
264,10,5
264,31,1
264,28,1
264,13,3
264,8,5
264,32,2
264,38,1
264,31,3
264,9,2
264,22,4
264,6,3
265,19,5
265,29,3
265,27,1
265,4,1
265,5,3
265,22,4
265,7,3
265,23,3
265,1,2
265,9,3
265,5,3
265,39,2
265,33,1
265,16,1
265,26,3
265,29,4
265,6,5
265,22,1
265,38,3
265,19,4
265,35,5
265,23,3
265,37,2
265,32,3
265,39,2
265,22,1
265,9,3
265,20,5
265,27,2
265,37,1
265,1,4
265,16,3
265,26,4
265,10,1
266,20,2
266,34,1
266,34,4
266,1,4
266,11,1
266,16,5
266,28,4
266,27,2
266,5,4
266,3,2
266,33,5
266,8,3
266,2,1
266,9,2
266,36,4
266,4,4
266,15,5
266,6,5
266,29,1
266,36,4
266,30,4
266,30,4
266,33,4
266,9,1
266,2,3
266,4,2
266,4,4
266,37,2
267,26,2
267,14,2
267,37,2
267,15,2
267,20,4
267,34,2
267,30,3
267,22,2
267,15,2
267,15,5
267,8,2
267,18,3
267,13,3
267,27,3
267,5,1
267,12,1
267,30,4
267,14,2
267,9,2
267,33,1
267,36,1
267,37,5
267,36,5
267,26,1
267,1,4
267,33,3
267,15,2
267,18,2
267,13,5
267,17,1
267,28,4
267,35,2
267,12,4
267,37,1
267,10,3
267,5,1
267,35,5
267,15,5
267,26,4
267,20,5
267,18,4
267,9,4
267,34,5
267,11,4
267,15,5
267,3,2
267,10,4
267,13,1
267,28,5
267,10,1
267,9,1
267,20,3
267,32,5
268,37,4
268,4,3
268,31,4
268,22,5
268,32,2
268,31,5
268,11,1
268,31,2
268,23,4
268,16,2
268,23,4
268,34,1
268,24,2
268,27,5
268,27,2
268,12,1
268,28,2
268,34,4
268,6,4
268,13,2
268,7,4
268,2,2
268,23,4
268,2,1
268,29,3
268,11,2
268,18,5
268,16,3
268,23,5
268,19,2
268,2,4
268,30,5
269,3,2
269,11,1
269,7,1
269,35,4
269,1,5
269,29,5
269,23,3
269,10,4
269,25,1
269,30,3
269,11,1
269,26,3
269,10,1
269,24,3
269,4,1
269,16,2
269,25,5
269,7,2
269,35,1
269,36,2
269,17,3
269,31,1
269,5,1
269,24,5
269,17,1
269,10,4
269,15,4
269,30,3
269,2,5
269,20,1
270,20,3
270,15,1
270,10,4
270,36,5
270,35,5
270,10,5
270,3,2
270,33,4
270,25,4
270,19,3
270,10,1
270,25,4
270,26,1
270,11,5
270,28,4
270,39,1
270,17,5
270,10,1
270,20,3
270,20,4
270,20,1
270,10,1
270,33,3
270,17,1
270,19,3
270,31,2
270,22,3
270,3,1
271,29,2
271,5,4
271,3,2
271,26,4
271,23,2
271,30,5
271,4,4
271,2,3
271,37,5
271,27,3
271,8,4
271,10,1
271,21,5
271,20,3
271,10,1
271,22,4
271,26,1
271,1,5
271,37,1
271,39,4
271,15,2
271,26,4
271,12,5
271,23,1
271,8,2
271,15,5
271,35,3
272,17,1
272,4,2
272,18,2
272,39,1
272,15,5
272,35,3
272,32,3
272,4,1
272,10,1
272,1,4
272,18,4
272,9,3
272,14,4
272,7,3
272,16,5
272,38,4
272,11,2
272,19,5
272,33,2
272,30,4
272,25,1
272,31,2
272,8,2
272,3,4
272,7,5
272,26,4
272,2,5
272,4,3
272,28,1
272,13,5
272,1,3
272,36,5
272,16,3
272,2,3
273,22,5
273,29,2
273,35,5
273,25,4
273,17,4
273,30,4
273,26,5
273,22,3
273,17,2
273,32,4
273,13,1
273,2,3
273,19,4
273,7,5
273,25,2
273,31,3
273,28,5
273,24,2
273,30,4
273,27,4
273,16,3
273,16,5
273,14,4
273,21,2
273,30,1
273,35,4
273,26,2
273,18,4
273,17,2
273,11,3
273,5,2
273,14,2
273,28,3
273,12,1
273,3,1
274,37,3
274,29,5
274,33,4
274,7,2
274,27,2
274,21,3
274,19,4
274,13,4
274,9,5
274,16,4
274,32,3
274,11,5
274,21,2
274,17,4
274,21,3
274,8,3
274,26,3
274,23,1
274,21,1
274,31,3
274,8,5
274,15,4
274,30,3
274,38,1
274,36,3
274,15,1
274,35,4
274,4,5
274,31,4
274,17,5
274,17,3
274,30,3
274,15,4
274,32,5
274,3,4
274,30,2
274,6,3
274,27,4
274,19,4
274,30,2
275,16,3
275,6,2
275,37,2
275,31,1
275,22,2
275,17,3
275,5,2
275,22,4
275,19,3
275,22,1
275,24,1
275,30,1
275,5,1
275,28,1
275,16,1
275,22,4
275,6,5
275,30,2
275,18,5
275,26,1
275,9,1
275,32,3
275,28,1
276,35,2
276,38,1
276,20,2
276,34,1
276,8,5
276,20,1
276,11,5
276,36,1
276,5,3
276,27,2
276,16,4
276,36,5
276,14,5
276,1,1
276,6,4
276,8,4
276,14,2
276,13,4
276,23,4
276,25,2
276,9,1
276,5,2
276,26,2
276,35,5
276,17,1
276,2,1
276,20,2
276,32,3
276,39,2
276,15,3
276,28,1
276,10,5
276,30,3
276,21,1
276,6,2
276,8,2
276,34,4
276,22,2
276,18,1
276,35,4
276,37,1
276,37,4
276,23,2
276,16,3
276,3,1
276,13,2
276,12,5
276,13,1
276,13,1
276,16,3
277,2,4
277,13,4
277,30,2
277,3,5
277,29,2
277,30,2
277,33,4
277,23,4
277,12,3
277,22,5
277,12,1
277,12,4
277,1,1
277,10,2
277,38,2
277,22,4
277,17,3
277,14,5
277,35,3
277,38,1
277,38,3
277,32,4
277,20,2
277,8,1
277,15,5
277,12,3
277,32,4
277,12,2
277,7,5
277,29,5
277,11,1
277,21,5
277,28,1
277,37,2
277,23,1
277,24,4
278,32,2
278,26,1
278,27,1
278,19,1
278,20,2
278,4,3
278,4,1
278,22,5
278,27,3
278,32,1
278,31,5
278,25,4
278,4,5
278,27,2
278,17,1
278,2,1
278,3,2
278,31,4
278,10,2
278,34,4
278,31,1
278,5,2
278,25,4
278,5,3
278,33,3
278,29,1
278,26,2
278,13,2
278,17,5
278,25,2
279,35,1
279,31,3
279,27,1
279,26,4
279,22,1
279,6,2
279,28,2
279,31,3
279,21,5
279,33,4
279,8,5
279,39,1
279,39,3
279,15,2
279,34,3
279,5,4
279,15,2
279,26,3
279,29,5
279,6,2
279,5,1
279,39,3
279,26,5
279,7,4
279,38,5
279,18,2
280,2,3
280,10,4
280,32,4
280,36,4
280,3,2
280,21,1
280,31,1
280,28,1
280,13,4
280,35,2
280,38,4
280,14,2
280,27,2
280,18,5
280,31,2
280,19,5
280,32,5
280,17,3
280,27,1
280,13,2
280,18,1
280,12,5
280,8,3
280,15,1
280,31,5
280,38,4
280,26,4
280,5,4
280,19,1
280,37,3
280,4,3
