User_Id,Place_Id,Place_Ratings
210,16,1
210,32,4
210,32,2
210,48,1
210,19,2
210,49,4
210,34,5
210,54,3
210,2,1
210,58,5
210,59,5
210,54,4
210,44,2
210,46,2
210,25,3
210,40,2
210,6,3
210,1,3
210,46,1
210,22,5
210,36,3
211,43,4
211,58,1
211,12,5
211,17,3
211,9,2
211,43,3
211,27,2
211,32,2
211,48,2
211,19,3
211,30,2
211,31,2
211,58,4
211,15,4
211,59,4
211,57,4
211,18,2
211,21,2
211,50,5
211,37,2
211,58,5
211,34,2
211,44,4
211,29,5
211,54,1
211,30,5
211,17,3
211,20,2
212,47,3
212,43,4
212,31,1
212,7,3
212,25,4
212,44,5
212,24,3
212,52,4
212,57,4
212,29,1
212,14,4
212,59,5
212,49,1
212,31,3
212,2,1
212,18,4
212,22,3
212,24,3
212,56,5
212,11,4
212,48,3
212,20,3
212,11,1
212,37,1
212,47,3
212,33,3
212,4,4
212,14,1
212,37,5
212,35,3
212,37,5
212,13,1
212,59,4
212,14,1
212,24,1
212,19,5
212,49,5
212,8,4
213,23,5
213,20,2
213,31,3
213,47,3
213,29,1
213,26,5
213,6,5
213,59,3
213,55,4
213,45,4
213,14,2
213,30,3
213,20,4
213,52,5
213,47,5
213,49,4
213,17,2
213,9,3
213,41,2
213,56,4
213,4,5
213,27,2
213,38,3
213,57,5
213,27,1
213,38,2
213,43,1
213,29,2
213,20,2
213,37,2
214,17,5
214,50,1
214,46,3
214,39,2
214,48,4
214,8,1
214,54,1
214,5,5
214,16,4
214,43,3
214,22,3
214,18,2
214,27,2
214,50,2
214,51,3
214,27,4
214,27,3
214,33,5
214,37,5
214,17,3
214,50,2
214,2,3
214,59,5
214,19,3
214,18,4
214,36,3
214,53,5
214,53,3
214,57,5
214,15,2
214,43,2
214,35,4
214,41,3
215,6,2
215,59,2
215,33,3
215,8,4
215,53,2
215,16,4
215,5,3
215,5,4
215,22,5
215,13,3
215,1,2
215,46,5
215,50,4
215,51,2
215,29,1
215,17,5
215,4,2
215,24,2
215,55,3
215,56,5
215,16,1
215,37,3
215,35,5
215,23,1
215,23,4
215,20,2
215,29,4
215,22,3
215,57,4
215,46,4
215,51,2
216,32,4
216,30,5
216,18,2
216,28,3
216,29,2
216,57,5
216,13,3
216,14,2
216,40,5
216,23,2
216,3,4
216,12,5
216,54,4
216,28,3
216,58,5
216,54,4
216,27,5
216,58,4
216,11,1
216,34,2
216,4,1
216,32,4
216,29,1
216,31,1
216,1,4
216,31,4
216,31,3
216,56,1
216,48,4
216,52,2
216,47,1
216,56,4
216,28,5
216,59,1
216,54,3
217,39,3
217,3,4
217,43,2
217,23,5
217,41,1
217,49,4
217,57,3
217,19,2
217,43,2
217,10,2
217,39,5
217,12,4
217,7,3
217,12,1
217,47,5
217,57,3
217,34,1
217,47,4
217,40,3
217,46,1
217,12,2
217,2,1
217,42,2
217,20,2
217,14,3
217,37,1
217,42,5
217,47,5
217,8,3
217,15,1
217,30,1
218,15,2
218,5,3
218,12,4
218,30,3
218,56,1
218,36,5
218,3,1
218,16,4
218,25,3
218,10,4
218,28,1
218,4,1
218,36,3
218,56,1
218,13,2
218,52,1
218,5,5
218,6,2
218,2,5
218,20,4
218,49,4
218,4,1
218,10,5
218,14,2
218,42,1
218,54,4
218,43,1
218,22,2
218,32,1
219,26,4
219,4,2
219,52,5
219,5,1
219,34,4
219,11,3
219,39,1
219,51,2
219,53,5
219,58,3
219,46,4
219,50,1
219,30,2
219,4,3
219,15,2
219,45,1
219,30,1
219,17,3
219,53,2
219,41,5
219,6,5
219,6,3
219,39,3
219,11,2
219,4,2
219,21,3
219,30,4
219,30,5
219,8,5
220,47,2
220,37,3
220,45,2
220,45,4
220,54,4
220,53,1
220,30,1
220,35,3
220,54,1
220,11,4
220,37,3
220,17,2
220,14,5
220,12,1
220,25,5
220,36,2
220,2,2
220,53,1
220,16,2
220,27,1
220,25,1
220,24,3
220,20,1
220,18,5
220,32,5
220,6,3
220,40,4
220,46,1
220,42,2
220,59,3
221,9,4
221,30,1
221,15,3
221,8,3
221,56,3
221,35,3
221,35,1
221,5,3
221,24,4
221,43,4
221,44,2
221,10,5
221,10,4
221,9,1
221,52,4
221,59,4
221,30,2
221,6,1
221,34,1
221,50,3
221,31,5
221,4,2
221,28,5
221,1,4
221,48,1
221,33,2
221,25,2
221,18,4
222,33,5
222,45,5
222,46,2
222,43,3
222,1,5
222,52,1
222,22,5
222,43,2
222,18,4
222,36,3
222,23,1
222,45,4
222,40,4
222,28,4
222,58,5
222,43,4
222,58,2
222,52,1
222,1,2
222,33,3
222,4,4
222,13,1
222,57,2
222,41,4
222,3,1
222,51,4
222,20,4
222,23,1
222,25,2
222,20,1
222,7,5
222,26,2
222,26,1
222,4,2
222,55,4
223,15,5
223,11,5
223,31,1
223,47,3
223,20,3
223,14,2
223,51,1
223,2,5
223,47,5
223,4,1
223,4,4
223,26,4
223,33,5
223,51,2
223,30,2
223,44,1
223,8,5
223,14,3
223,58,2
223,24,1
223,32,2
223,28,4
223,46,3
223,33,4
223,19,4
223,52,1
223,47,2
223,18,5
223,11,2
223,23,4
223,20,3
223,43,3
223,10,5
223,47,3
223,50,1
223,10,4
224,18,4
224,2,5
224,45,5
224,36,3
224,12,4
224,29,4
224,44,5
224,46,4
224,20,1
224,50,1
224,50,5
224,6,4
224,7,3
224,11,4
224,16,2
224,46,3
224,19,1
224,7,4
224,26,5
224,19,2
224,18,3
224,7,5
224,2,1
224,58,2
224,54,2
224,12,3
224,25,3
224,27,3
224,16,3
224,48,1
224,27,5
224,47,3
224,51,3
224,26,2
224,27,3
224,58,4
224,48,1
225,48,2
225,57,4
225,3,3
225,14,4
225,18,1
225,35,4
225,14,2
225,36,5
225,50,5
225,54,3
225,33,5
225,57,3
225,46,5
225,45,2
225,33,2
225,53,3
225,55,3
225,6,3
225,3,3
225,18,3
225,58,1
225,46,3
225,13,2
225,11,3
225,29,2
225,29,5
225,28,3
225,2,4
225,53,5
225,25,5
226,49,1
226,18,5
226,45,5
226,19,1
226,51,5
226,5,4
226,35,3
226,35,1
226,4,1
226,59,5
226,15,5
226,16,3
226,11,2
226,27,3
226,21,4
226,31,2
226,49,4
226,34,4
226,59,1
226,46,5
226,15,5
226,8,2
226,55,2
226,40,2
226,2,2
226,8,5
226,19,4
226,5,5
226,53,4
226,7,2
226,2,3
226,44,4
226,49,4
226,12,1
226,27,4
227,39,3
227,42,3
227,59,4
227,42,2
227,9,1
227,48,1
227,42,4
227,27,1
227,36,5
227,56,1
227,19,2
227,26,3
227,26,3
227,36,5
227,26,4
227,16,1
227,4,3
227,9,3
227,26,4
227,32,2
227,43,1
227,22,4
227,11,4
227,56,2
227,31,1
227,19,1
227,12,4
227,34,4
227,27,2
227,11,5
227,33,5
227,44,4
227,19,4
227,26,5
227,34,3
227,55,1
227,44,4
227,41,5
227,35,4
227,31,4
227,54,3
227,54,4
227,38,5
228,3,2
228,45,5
228,8,2
228,26,4
228,12,3
228,33,1
228,48,5
228,10,3
228,57,3
228,32,3
228,15,1
228,54,3
228,36,3
228,21,5
228,18,4
228,38,5
228,40,3
228,56,5
228,39,2
228,51,4
228,42,3
228,53,2
228,23,5
228,45,2
228,9,3
228,35,5
228,58,5
228,54,1
228,15,4
228,54,3
228,34,2
228,17,1
228,48,5
228,55,4
228,48,2
228,13,5
228,3,2
228,59,3
229,38,3
229,14,3
229,40,2
229,29,3
229,10,1
229,46,3
229,24,1
229,20,5
229,54,2
229,48,2
229,6,4
229,45,1
229,38,2
229,46,1
229,36,5
229,26,1
229,5,3
229,35,4
229,11,2
229,43,4
229,21,4
229,23,4
229,51,5
229,36,5
229,59,4
229,19,3
229,44,1
229,30,4
229,26,1
229,55,2
229,6,2
230,52,5
230,40,1
230,4,2
230,38,2
230,41,5
230,25,1
230,24,4
230,33,1
230,36,5
230,56,5
230,8,4
230,16,3
230,17,5
230,23,3
230,26,2
230,57,1
230,47,5
230,30,4
230,5,2
230,56,3
230,56,1
230,9,5
230,59,4
230,21,4
230,7,4
230,24,4
230,22,1
230,25,1
230,18,2
230,50,2
230,45,1
230,43,2
230,53,1
230,53,3
230,7,4
230,54,5
230,39,1
230,11,5
230,40,4
230,41,5
230,11,4
231,43,4
231,13,4
231,47,5
231,40,1
231,20,4
231,22,1
231,10,2
231,45,5
231,46,3
231,21,3
231,14,1
231,19,2
231,30,3
231,11,1
231,8,4
231,41,5
231,39,2
231,6,3
231,14,4
231,15,3
231,31,1
231,6,5
231,26,5
231,35,1
231,53,3
231,58,1
231,51,3
231,21,4
231,34,2
231,54,3
231,24,5
231,32,4
231,13,1
231,27,1
231,16,3
231,56,3
232,5,2
232,44,3
232,39,2
232,38,3
232,33,5
232,11,3
232,53,2
232,43,1
232,51,2
232,17,5
232,49,5
232,47,1
232,43,2
232,3,1
232,26,5
232,29,5
232,40,1
232,14,2
232,23,5
232,41,5
232,36,1
232,34,3
232,17,5
232,39,4
232,36,3
232,34,1
232,5,2
232,57,1
232,30,4
233,5,4
233,6,1
233,55,3
233,10,4
233,51,1
233,8,5
233,12,5
233,43,3
233,45,4
233,12,5
233,51,3
233,34,5
233,21,3
233,21,5
233,58,4
233,51,1
233,51,3
233,32,1
233,47,3
233,58,5
233,13,1
233,11,1
233,15,1
233,35,1
233,27,3
233,25,4
233,39,3
233,57,5
233,18,3
233,22,5
233,30,4
233,21,2
234,24,4
234,38,2
234,30,4
234,16,5
234,20,2
234,46,4
234,23,4
234,28,4
234,52,1
234,14,2
234,26,5
234,57,5
234,30,1
234,13,4
234,26,2
234,47,4
234,45,5
234,45,1
234,12,1
234,45,1
234,54,1
234,17,5
234,52,3
234,17,4
234,37,4
234,33,3
234,15,2
234,49,5
234,7,1
234,41,3
234,51,1
234,50,2
234,58,2
234,48,1
234,39,1
234,38,4
234,5,4
235,57,1
235,34,4
235,29,1
235,24,3
235,24,1
235,29,2
235,56,2
235,36,1
235,42,4
235,24,4
235,17,4
235,44,4
235,40,5
235,41,4
235,21,5
235,3,1
235,36,1
235,18,2
235,33,4
235,4,1
235,54,3
235,22,4
235,16,5
235,58,3
235,52,4
235,34,3
235,16,5
235,53,5
235,24,4
235,35,1
235,50,5
235,4,4
235,6,2
236,42,5
236,24,2
236,40,1
236,10,4
236,54,1
236,20,2
236,24,1
236,21,2
236,16,2
236,21,1
236,23,4
236,46,4
236,39,4
236,50,1
236,54,3
236,25,3
236,59,3
236,33,5
236,19,1
236,45,5
236,40,4
236,11,1
236,45,4
236,1,4
236,14,5
237,18,1
237,24,5
237,36,1
237,9,4
237,59,4
237,22,4
237,47,3
237,2,2
237,50,3
237,24,1
237,2,3
237,24,2
237,57,1
237,54,4
237,7,5
237,44,5
237,49,4
237,58,4
237,48,3
237,41,2
237,18,5
237,44,2
237,1,1
237,57,4
237,34,1
237,5,1
237,7,4
237,47,1
237,29,1
237,12,2
237,30,3
238,28,1
238,15,3
238,14,3
238,42,5
238,53,1
238,35,1
238,51,1
238,22,5
238,8,5
238,44,3
238,52,5
238,58,3
238,15,5
238,47,4
238,45,3
238,36,1
238,34,5
238,43,5
238,18,4
238,20,5
238,44,3
238,51,4
238,45,4
238,17,1
238,9,1
238,37,2
238,6,3
238,40,5
238,35,4
238,3,2
238,37,4
239,56,5
239,4,2
239,36,1
239,20,5
239,44,3
239,45,2
239,29,5
239,4,5
239,20,2
239,18,5
239,18,5
239,13,5
239,2,3
239,6,1
239,40,1
239,24,3
239,35,1
239,3,3
239,5,2
239,7,3
239,2,4
239,51,2
239,8,2
239,33,4
239,57,5
239,49,1
239,29,4
239,3,4
239,53,2
239,4,3
239,46,3
239,11,5
239,4,3
239,46,5
239,14,1
239,22,3
240,11,3
240,13,3
240,13,3
240,6,1
240,2,3
240,56,4
240,13,5
240,13,4
240,55,2
240,33,4
240,28,3
240,38,3
240,2,3
240,51,5
240,37,2
240,56,4
240,27,5
240,52,1
240,31,2
240,5,2
240,30,1
240,14,4
240,51,4
240,8,2
240,7,1
240,22,5
240,24,1
240,1,3
240,50,5
240,52,2
240,57,4
240,4,1
240,41,4
240,41,3
240,15,3
241,22,5
241,38,4
241,35,5
241,20,3
241,59,4
241,13,2
241,54,3
241,30,2
241,15,5
241,32,4
241,55,1
241,58,3
241,40,1
241,56,5
241,10,3
241,25,2
241,58,5
241,24,3
241,8,1
241,52,3
241,51,1
241,32,2
241,38,5
241,39,1
242,24,5
242,24,2
242,24,5
242,58,4
242,30,5
242,24,4
242,55,1
242,30,2
242,5,1
242,57,3
242,55,5
242,47,2
242,3,2
242,45,3
242,25,3
242,38,3
242,10,4
242,17,4
242,1,4
242,6,5
242,24,5
242,5,2
242,4,5
242,17,1
242,52,4
242,10,3
242,21,1
242,2,2
242,27,3
242,54,4
242,53,4
242,8,4
242,38,5
242,46,3
242,36,5
242,38,4
242,48,5
242,42,2
242,55,4
242,54,1
242,7,5
242,26,4
242,25,5
242,27,5
243,19,3
243,56,2
243,40,5
243,28,1
243,36,3
243,12,4
243,7,4
243,40,4
243,12,5
243,10,1
243,31,5
243,28,1
243,52,1
243,41,1
243,23,2
243,3,1
243,5,5
243,11,5
243,42,5
243,27,1
243,36,2
243,22,1
243,8,3
243,21,4
243,6,1
243,14,4
243,18,3
243,10,4
243,40,1
243,30,5
243,25,4
243,51,5
244,45,3
244,47,5
244,16,1
244,31,2
244,23,3
244,37,3
244,13,5
244,26,3
244,31,5
244,50,4
244,12,1
244,28,4
244,23,2
244,32,1
244,53,2
244,13,3
244,40,4
244,38,1
244,13,4
244,55,4
244,7,5
244,12,1
244,2,3
244,4,4
244,16,5
244,8,3
244,4,4
244,43,4
244,48,2
244,9,1
244,24,2
244,28,3
244,4,3
245,5,1
245,20,2
245,31,5
245,53,2
245,24,3
245,24,1
245,53,1
245,45,1
245,29,1
245,4,5
245,31,5
245,11,5
245,2,2
245,1,4
245,8,2
245,33,3
245,24,1
245,48,2
245,23,4
245,17,3
245,50,5
245,11,1
245,30,3
245,22,3
245,49,5
245,37,2
246,41,3
246,19,1
246,18,5
246,43,1
246,3,5
246,36,2
246,43,2
246,28,3
246,23,3
246,12,3
246,24,2
246,46,5
246,20,5
246,21,3
246,9,1
246,50,4
246,2,4
246,53,4
246,19,2
246,9,2
246,45,3
246,8,5
246,57,3
246,55,1
246,25,3
246,39,3
246,54,4
246,38,1
246,46,5
247,26,3
247,29,2
247,14,3
247,31,5
247,51,3
247,7,2
247,40,5
247,29,3
247,59,2
247,15,3
247,30,4
247,42,3
247,39,4
247,11,4
247,39,5
247,47,3
247,43,1
247,28,4
247,17,4
247,51,1
247,42,5
247,28,1
247,33,2
247,12,5
247,1,2
247,39,5
247,56,3
247,24,5
247,21,5
247,20,1
247,37,5
247,42,5
247,46,1
247,51,1
247,25,5
247,10,3
247,48,3
247,7,1
247,58,1
247,48,1
247,4,5
247,54,5
247,32,1
248,10,5
248,41,5
248,35,4
248,30,3
248,57,5
248,40,2
248,53,5
248,11,4
248,9,5
248,36,5
248,43,1
248,56,1
248,34,2
248,3,2
248,42,5
248,33,5
248,44,4
248,43,1
248,21,2
248,50,3
248,6,3
248,11,1
248,43,5
248,10,4
248,30,5
248,25,2
248,49,5
248,40,5
248,27,2
248,16,4
248,6,3
248,40,4
248,32,4
248,20,4
249,11,1
249,13,1
249,8,1
249,25,5
249,35,5
249,2,1
249,41,5
249,11,3
249,6,1
249,33,2
249,12,4
249,29,3
249,33,3
249,51,1
249,59,1
249,58,1
249,38,4
249,49,3
249,8,1
249,44,1
249,38,4
249,52,1
249,53,3
249,48,1
249,18,2
249,41,1
249,13,3
250,56,2
250,49,4
250,3,4
250,42,2
250,56,3
250,22,5
250,13,3
250,23,1
250,43,1
250,35,5
250,37,5
250,20,2
250,45,5
250,19,2
250,41,5
250,19,4
250,1,4
250,32,5
250,28,2
250,41,1
250,28,2
250,40,2
250,32,5
250,10,4
250,46,1
250,17,4
250,59,5
250,16,5
250,26,4
250,23,1
250,16,4
250,8,3
250,37,3
250,55,3
250,23,4
250,43,4
250,51,5
251,8,2
251,22,1
251,51,1
251,17,4
251,2,4
251,2,2
251,32,3
251,19,1
251,40,5
251,42,4
251,12,5
251,58,5
251,17,3
251,46,1
251,32,5
251,58,3
251,24,4
251,26,4
251,21,5
251,27,3
251,32,3
251,17,2
251,38,3
251,27,1
251,49,2
251,3,1
251,12,1
252,52,3
252,37,1
252,58,1
252,1,3
252,57,1
252,3,3
252,3,5
252,27,1
252,42,5
252,7,4
252,57,3
252,24,2
252,59,5
252,46,3
252,12,5
252,19,5
252,27,5
252,52,4
252,31,2
252,15,2
252,7,4
252,28,2
252,3,4
252,20,4
252,37,2
252,43,3
253,32,5
253,8,2
253,12,3
253,44,3
253,5,4
253,30,3
253,49,2
253,50,4
253,59,2
253,3,4
253,58,3
253,45,3
253,43,1
253,40,1
253,18,3
253,47,4
253,12,5
253,33,2
253,20,1
253,11,2
253,41,1
253,42,1
253,5,5
253,42,5
253,4,4
253,4,1
254,35,3
254,24,1
254,53,3
254,38,4
254,33,3
254,42,2
254,5,4
254,42,1
254,22,2
254,59,3
254,1,5
254,25,4
254,25,4
254,42,4
254,51,1
254,13,2
254,20,4
254,23,5
254,33,5
254,9,2
254,12,4
254,7,4
254,42,3
254,15,1
255,7,3
255,52,1
255,47,1
255,45,1
255,52,2
255,40,2
255,29,4
255,33,5
255,54,3
255,40,5
255,9,4
255,35,3
255,20,1
255,1,5
255,2,1
255,57,5
255,21,3
255,20,2
255,1,3
255,18,5
255,39,5
255,9,2
255,10,4
255,33,4
255,22,2
255,22,4
255,31,1
255,32,2
255,15,4
255,56,3
255,31,4
255,13,2
255,6,4
255,9,3
256,17,3
256,10,1
256,10,3
256,59,5
256,46,4
256,55,3
256,38,4
256,25,5
256,44,2
256,19,2
256,13,1
256,17,5
256,33,4
256,7,1
256,6,1
256,1,5
256,11,5
256,10,2
256,57,3
256,5,5
256,22,4
256,50,4
256,24,5
256,14,4
256,18,5
256,52,2
256,28,3
256,29,1
256,50,3
256,35,1
256,47,3
256,55,2
257,48,1
257,9,5
257,21,1
257,11,1
257,11,2
257,34,4
257,1,2
257,6,2
257,53,5
257,59,3
257,19,3
257,18,4
257,21,4
257,36,1
257,48,2
257,9,3
257,19,4
257,3,4
257,43,4
257,11,4
257,3,3
257,2,4
257,36,2
257,27,1
257,15,2
257,39,2
257,41,5
257,1,4
257,2,4
257,58,5
257,34,2
257,22,3
257,21,2
257,21,3
257,47,1
257,56,5
257,14,1
258,11,2
258,28,5
258,34,3
258,3,1
258,3,5
258,25,4
258,20,4
258,27,3
258,25,2
258,21,4
258,45,2
258,19,5
258,18,1
258,48,5
258,27,1
258,41,4
258,41,2
258,42,3
258,11,2
258,13,2
258,2,2
258,35,3
258,23,5
258,4,1
258,37,5
258,57,1
258,1,2
258,37,5
258,24,4
258,16,5
258,3,4
258,33,5
258,47,2
258,10,3
258,36,1
258,6,1
258,26,5
258,44,5
258,26,1
258,22,3
259,38,4
259,47,2
259,42,3
259,59,4
259,58,3
259,31,3
259,40,1
259,45,4
259,40,1
259,59,1
259,15,4
259,36,4
259,50,4
259,6,1
259,41,2
259,4,5
259,37,2
259,41,4
259,58,5
259,45,4
259,59,2
259,56,3
259,58,4
260,20,5
260,6,4
260,53,4
260,7,4
260,54,5
260,54,4
260,4,2
260,25,3
260,20,4
260,36,3
260,14,4
260,15,5
260,39,2
260,11,1
260,2,4
260,14,4
260,33,2
260,10,1
260,20,3
260,42,3
260,10,4
260,33,5
260,59,3
260,15,4
260,17,2
260,5,2
260,19,1
260,20,5
260,10,1
260,20,2
260,19,5
260,19,4
260,22,5
260,8,1
260,43,2
260,26,3
260,59,3
261,36,3
261,45,5
261,4,4
261,8,3
261,51,3
261,35,1
261,1,2
261,4,4
261,12,2
261,35,3
261,53,4
261,52,4
261,23,3
261,14,1
261,5,3
261,46,2
261,17,1
261,28,3
261,39,1
261,42,4
261,11,2
261,49,4
261,35,3
261,6,3
261,6,5
261,52,4
261,11,5
261,9,3
261,44,1
261,13,1
261,41,1
261,8,3
261,15,3
261,51,3
261,4,2
261,30,2
261,54,1
262,30,1
262,19,1
262,38,2
262,2,2
262,22,1
262,19,5
262,51,5
262,23,5
262,45,3
262,44,3
262,41,1
262,21,4
262,7,2
262,38,4
262,32,5
262,34,5
262,15,5
262,38,3
262,27,2
262,53,4
262,30,3
262,24,3
262,56,1
262,59,1
262,46,5
262,25,5
262,53,4
262,30,1
262,52,3
262,6,1
262,16,4
262,46,1
262,40,5
262,34,3
262,57,4
262,20,5
262,48,2
263,38,5
263,54,5
263,41,2
263,12,5
263,29,1
263,54,3
263,55,1
263,9,2
263,38,4
263,38,5
263,10,1
263,29,4
263,41,1
263,1,1
263,28,5
263,12,4
263,42,5
263,47,3
263,9,5
263,59,3
263,58,1
263,43,5
263,10,1
263,20,2
263,17,2
263,13,4
263,48,5
263,28,2
263,55,1
263,46,1
263,37,3
263,41,5
263,47,5
263,22,3
263,48,3
263,45,3
263,55,5
264,58,4
264,17,1
264,26,4
264,23,3
264,20,3
264,42,4
264,25,1
264,26,3
264,24,5
264,50,5
264,34,2
264,7,1
264,23,2
264,5,1
264,39,4
264,23,4
264,57,4
264,27,1
264,48,5
264,42,2
264,20,5
264,9,4
264,56,5
264,42,1
264,42,1
264,35,3
264,31,5
264,24,2
264,47,1
264,24,3
264,59,2
264,44,4
264,28,3
265,40,5
265,13,3
265,55,1
265,44,1
265,22,3
265,46,4
265,33,3
265,29,3
265,36,2
265,43,3
265,47,3
265,58,2
265,25,1
265,50,1
265,16,3
265,25,4
265,35,5
265,15,1
265,9,3
265,19,4
265,43,5
265,24,3
265,45,2
265,47,3
265,12,2
265,14,1
265,36,3
265,13,5
265,26,2
265,56,1
265,28,4
265,19,3
265,56,4
265,49,1
266,41,2
266,40,1
266,15,4
266,17,4
266,9,1
266,22,5
266,8,4
266,16,2
266,20,4
266,14,2
266,43,5
266,18,3
266,1,1
266,20,2
266,15,4
266,15,4
266,41,5
266,14,5
266,53,1
266,29,4
266,46,4
266,45,4
266,36,4
266,27,1
266,3,3
266,15,2
266,20,4
266,45,2
267,26,2
267,42,2
267,54,2
267,43,2
267,55,4
267,2,2
267,38,3
267,1,2
267,36,2
267,42,5
267,1,2
267,18,3
267,8,3
267,33,3
267,5,1
267,39,1
267,32,4
267,34,2
267,43,2
267,15,1
267,30,1
267,41,5
267,7,5
267,30,1
267,59,4
267,22,3
267,7,2
267,50,2
267,26,5
267,46,1
267,10,4
267,58,2
267,44,4
267,6,1
267,58,3
267,36,1
267,4,5
267,16,5
267,35,4
267,24,5
267,28,4
267,27,4
267,41,5
267,15,4
267,45,5
267,40,2
267,51,4
267,30,1
267,3,5
267,15,1
267,28,1
267,59,3
267,59,5
268,32,4
268,16,3
268,10,4
268,40,5
268,47,2
268,49,5
268,54,1
268,29,2
268,6,4
268,45,2
268,3,4
268,28,1
268,40,2
268,42,5
268,40,2
268,50,1
268,45,2
268,17,4
268,57,4
268,33,2
268,37,4
268,30,2
268,35,4
268,55,1
268,30,3
268,18,2
268,10,5
268,53,3
268,54,5
268,30,2
268,37,4
268,16,5
269,15,2
269,25,1
269,22,1
269,33,4
269,56,5
269,57,5
269,59,3
269,28,4
269,52,1
269,44,3
269,12,1
269,2,3
269,51,1
269,6,3
269,9,1
269,57,2
269,40,5
269,48,2
269,21,1
269,59,2
269,49,3
269,19,1
269,39,1
269,5,5
269,5,1
269,20,4
269,13,4
269,49,3
269,55,5
269,58,1
270,44,3
270,35,1
270,8,4
270,19,5
270,20,5
270,22,5
270,57,2
270,17,4
270,58,4
270,29,3
270,17,1
270,58,4
270,22,1
270,57,5
270,16,4
270,35,1
270,41,5
270,17,1
270,47,3
270,11,4
270,21,1
270,41,1
270,36,3
270,51,1
270,45,3
270,44,2
270,39,3
270,44,1
271,54,2
271,23,4
271,17,2
271,50,4
271,53,2
271,9,5
271,9,4
271,2,3
271,2,5
271,25,3
271,22,4
271,51,1
271,1,5
271,14,3
271,25,1
271,42,4
271,57,1
271,10,5
271,54,1
271,22,4
271,30,2
271,41,4
271,22,5
271,56,1
271,19,2
271,8,5
271,4,3
272,31,1
272,50,2
272,42,2
272,3,1
272,29,5
272,28,3
272,14,3
272,44,1
272,59,1
272,46,4
272,10,4
272,55,3
272,16,4
272,9,3
272,56,5
272,10,4
272,52,2
272,24,5
272,10,2
272,37,4
272,15,1
272,44,2
272,29,2
272,40,4
272,32,5
272,40,4
272,24,5
272,16,3
272,53,1
272,29,5
272,44,3
272,4,5
272,32,3
272,54,3
273,16,5
273,49,2
273,16,5
273,38,4
273,41,4
273,15,4
273,17,5
273,7,3
273,20,2
273,52,4
273,54,1
273,58,3
273,26,4
273,39,5
273,2,2
273,53,3
273,46,5
273,19,2
273,18,4
273,23,4
273,6,3
273,21,5
273,26,4
273,15,2
273,51,1
273,15,4
273,45,2
273,8,4
273,16,2
273,26,3
273,17,2
273,2,2
273,30,3
273,3,1
273,28,1
274,39,3
274,39,5
274,16,4
274,39,2
274,24,2
274,6,3
274,13,4
274,3,4
274,42,5
274,52,4
274,50,3
274,9,5
274,54,2
274,9,4
274,21,3
274,51,3
274,52,3
274,54,1
274,59,1
274,11,3
274,59,5
274,33,4
274,35,3
274,44,1
274,33,3
274,9,1
274,2,4
274,53,5
274,42,4
274,55,5
274,40,3
274,21,3
274,12,4
274,39,5
274,28,4
274,18,2
274,50,3
274,19,4
274,27,4
274,42,2
275,38,3
275,22,2
275,28,2
275,27,1
275,7,2
275,15,3
275,17,2
275,14,4
275,31,3
275,46,1
275,30,1
275,58,1
275,24,1
275,56,1
275,11,1
275,22,4
275,58,5
275,37,2
275,3,5
275,45,1
275,43,1
275,28,3
275,14,1
276,12,2
276,33,1
276,28,2
276,4,1
276,32,5
276,31,1
276,25,5
276,21,1
276,29,3
276,9,2
276,22,4
276,40,5
276,2,5
276,5,1
276,5,4
276,42,4
276,52,2
276,42,4
276,35,4
276,1,2
276,49,1
276,12,2
276,14,2
276,27,5
276,10,1
276,2,1
276,10,2
276,51,3
276,29,2
276,5,3
276,28,1
276,6,5
276,57,3
276,59,1
276,23,2
276,45,2
276,47,4
276,57,2
276,5,1
276,45,4
276,9,1
276,34,4
276,24,2
276,38,3
276,25,1
276,17,2
276,3,5
276,41,1
276,16,1
276,20,3
277,17,4
277,30,4
277,6,2
277,43,5
277,38,2
277,2,2
277,31,4
277,29,4
277,23,3
277,4,5
277,35,1
277,37,4
277,50,1
277,54,2
277,57,2
277,44,4
277,59,3
277,44,5
277,6,3
277,24,1
277,16,3
277,49,4
277,9,2
277,13,1
277,24,5
277,16,3
277,17,4
277,47,2
277,37,5
277,19,5
277,30,1
277,18,5
277,37,1
277,37,2
277,16,1
277,55,4
278,32,2
278,30,1
278,12,1
278,27,1
278,26,2
278,41,3
278,11,1
278,6,5
278,42,3
278,13,1
278,42,5
278,59,4
278,1,5
278,54,2
278,9,1
278,56,1
278,37,2
278,58,4
278,4,2
278,10,4
278,36,1
278,4,2
278,36,4
278,47,3
278,56,3
278,4,1
278,35,2
278,36,2
278,42,5
278,34,2
279,41,1
279,49,3
279,46,1
279,42,4
279,39,1
279,4,2
279,18,2
279,18,3
279,31,5
279,20,4
279,5,5
279,58,1
279,18,3
279,23,2
279,51,3
279,1,4
279,56,2
279,14,3
279,35,5
279,42,2
279,14,1
279,46,3
279,2,5
279,23,4
279,41,5
279,3,2
280,45,3
280,26,4
280,47,4
280,27,4
280,3,2
280,36,1
280,41,1
280,26,1
280,38,4
280,17,2
280,7,4
280,53,2
280,46,2
280,57,5
280,22,2
280,8,5
280,10,5
280,8,3
280,41,1
280,10,2
280,50,1
280,44,5
280,54,3
280,56,1
280,11,5
280,44,4
280,45,4
280,43,4
280,10,1
280,48,3
280,19,3
