User_Id,Place_Id,Place_Ratings
210,20,1
210,34,4
210,9,2
210,43,1
210,14,2
210,19,4
210,7,5
210,40,3
210,19,1
210,20,5
210,15,5
210,35,4
210,23,2
210,16,2
210,18,3
210,16,2
210,23,3
210,49,3
210,34,1
210,42,5
210,6,3
211,17,4
211,41,1
211,40,5
211,39,3
211,26,2
211,37,3
211,5,2
211,39,2
211,43,2
211,21,3
211,19,2
211,19,2
211,30,4
211,45,4
211,6,4
211,11,4
211,45,2
211,22,2
211,48,5
211,41,2
211,7,5
211,21,2
211,14,4
211,42,5
211,15,1
211,2,5
211,6,3
211,2,2
212,23,3
212,20,4
212,29,1
212,36,3
212,23,4
212,8,5
212,20,3
212,29,4
212,22,4
212,42,1
212,18,4
212,15,5
212,32,1
212,24,3
212,41,1
212,28,4
212,29,3
212,35,3
212,8,5
212,39,4
212,36,3
212,47,3
212,6,1
212,47,1
212,5,3
212,32,3
212,41,4
212,22,1
212,40,5
212,7,3
212,7,5
212,1,1
212,4,4
212,22,1
212,40,1
212,29,5
212,39,5
212,17,4
213,5,5
213,48,2
213,12,3
213,24,3
213,25,1
213,5,5
213,10,5
213,47,3
213,13,4
213,15,4
213,37,2
213,7,3
213,27,4
213,11,5
213,17,5
213,8,4
213,3,2
213,23,3
213,6,2
213,48,4
213,24,5
213,19,2
213,26,3
213,25,5
213,18,1
213,31,2
213,34,1
213,4,2
213,42,2
213,21,2
214,12,5
214,12,1
214,27,3
214,30,2
214,32,4
214,31,1
214,39,1
214,10,5
214,45,4
214,42,3
214,22,3
214,46,2
214,17,2
214,19,2
214,46,3
214,14,4
214,47,3
214,23,5
214,12,5
214,33,3
214,17,2
214,38,3
214,43,5
214,11,3
214,31,4
214,13,3
214,41,5
214,20,3
214,24,5
214,5,2
214,27,2
214,10,4
214,42,3
215,18,2
215,36,2
215,28,3
215,7,4
215,18,2
215,34,4
215,45,3
215,19,4
215,10,5
215,30,3
215,27,2
215,48,5
215,47,4
215,29,2
215,19,1
215,2,5
215,11,2
215,40,2
215,27,3
215,15,5
215,33,1
215,14,3
215,5,5
215,40,1
215,16,4
215,18,2
215,16,4
215,45,3
215,45,4
215,36,4
215,6,2
216,37,4
216,25,5
216,23,2
216,1,3
216,21,2
216,7,5
216,25,3
216,43,2
216,35,5
216,32,2
216,1,4
216,24,5
216,36,4
216,27,3
216,44,5
216,18,4
216,20,5
216,17,4
216,31,1
216,37,2
216,18,1
216,6,4
216,11,1
216,47,1
216,40,4
216,36,4
216,41,3
216,1,1
216,3,4
216,12,2
216,35,1
216,9,4
216,17,5
216,18,1
216,25,3
217,3,3
217,32,4
217,24,2
217,24,5
217,16,1
217,3,4
217,7,3
217,42,2
217,15,2
217,16,2
217,20,5
217,31,4
217,26,3
217,47,1
217,12,5
217,38,3
217,13,1
217,44,4
217,46,3
217,15,1
217,8,2
217,36,1
217,34,2
217,23,2
217,38,3
217,36,1
217,43,5
217,7,5
217,12,3
217,34,1
217,4,1
218,11,2
218,3,3
218,49,4
218,38,3
218,26,1
218,22,5
218,12,1
218,34,4
218,14,3
218,7,4
218,6,1
218,29,1
218,49,3
218,15,1
218,22,2
218,10,1
218,28,5
218,32,2
218,35,5
218,36,4
218,17,4
218,23,1
218,40,5
218,43,2
218,15,1
218,4,4
218,31,1
218,13,2
218,34,1
219,44,4
219,20,2
219,31,5
219,35,1
219,11,4
219,14,3
219,44,1
219,22,2
219,13,5
219,47,3
219,47,4
219,15,1
219,18,2
219,25,3
219,26,2
219,13,1
219,31,1
219,8,3
219,18,2
219,16,5
219,38,5
219,35,3
219,28,3
219,42,2
219,34,2
219,4,3
219,49,4
219,16,5
219,33,5
220,39,2
220,31,3
220,16,2
220,39,4
220,10,4
220,42,1
220,46,1
220,23,3
220,47,1
220,31,4
220,45,3
220,27,2
220,8,5
220,20,1
220,35,5
220,46,2
220,9,2
220,8,1
220,37,2
220,9,1
220,9,1
220,18,3
220,30,1
220,49,5
220,25,5
220,15,3
220,40,4
220,12,1
220,12,2
220,32,3
221,46,4
221,45,1
221,18,3
221,32,3
221,10,3
221,18,3
221,40,1
221,33,3
221,37,4
221,23,4
221,48,2
221,3,5
221,27,4
221,28,1
221,2,4
221,15,4
221,28,2
221,35,1
221,10,1
221,24,3
221,49,5
221,19,2
221,14,5
221,25,4
221,41,1
221,19,2
221,45,2
221,43,4
222,7,5
222,15,5
222,14,2
222,10,3
222,5,5
222,21,1
222,29,5
222,28,2
222,11,4
222,35,3
222,2,1
222,21,4
222,22,4
222,12,4
222,24,5
222,44,4
222,6,2
222,39,1
222,2,2
222,17,3
222,38,4
222,27,1
222,13,2
222,42,4
222,35,1
222,3,4
222,1,4
222,41,1
222,36,2
222,6,1
222,13,5
222,32,2
222,23,1
222,26,2
222,25,4
223,13,5
223,37,5
223,16,1
223,47,3
223,14,3
223,44,2
223,1,1
223,10,5
223,36,5
223,29,1
223,4,4
223,1,4
223,28,5
223,32,2
223,8,2
223,33,1
223,25,5
223,27,3
223,49,2
223,47,1
223,11,2
223,47,4
223,41,3
223,19,4
223,11,4
223,4,1
223,47,2
223,24,5
223,48,2
223,7,4
223,21,3
223,13,3
223,2,5
223,30,3
223,26,1
223,20,4
224,44,4
224,33,5
224,46,5
224,36,3
224,10,4
224,7,4
224,45,5
224,32,4
224,19,1
224,35,1
224,31,5
224,6,4
224,18,3
224,20,4
224,9,2
224,13,3
224,2,1
224,8,4
224,35,5
224,37,2
224,34,3
224,31,5
224,32,1
224,23,2
224,16,2
224,23,3
224,33,3
224,46,3
224,32,3
224,9,1
224,25,5
224,27,3
224,10,3
224,22,2
224,7,3
224,18,4
224,19,1
225,6,2
225,33,4
225,3,3
225,38,4
225,40,1
225,15,4
225,46,2
225,37,5
225,2,5
225,39,3
225,45,5
225,10,3
225,49,5
225,3,2
225,47,2
225,38,3
225,35,3
225,18,3
225,19,3
225,38,3
225,7,1
225,18,3
225,24,2
225,5,3
225,11,2
225,45,5
225,30,3
225,34,4
225,33,5
225,11,5
226,6,1
226,38,5
226,10,5
226,5,1
226,27,5
226,48,4
226,1,3
226,46,1
226,3,1
226,42,5
226,31,5
226,35,3
226,49,2
226,23,3
226,44,4
226,29,2
226,5,4
226,21,4
226,3,1
226,46,5
226,33,5
226,48,2
226,27,2
226,8,2
226,15,2
226,41,5
226,30,4
226,17,5
226,20,4
226,25,2
226,26,3
226,16,4
226,24,4
226,15,1
226,12,4
227,30,3
227,1,3
227,24,4
227,17,2
227,49,1
227,22,1
227,9,4
227,44,1
227,13,5
227,28,1
227,30,2
227,11,3
227,44,3
227,31,5
227,19,4
227,23,1
227,13,3
227,6,3
227,19,4
227,35,2
227,8,1
227,7,4
227,26,4
227,4,2
227,38,1
227,35,1
227,15,4
227,38,4
227,44,2
227,48,5
227,8,5
227,44,4
227,34,4
227,49,5
227,45,3
227,19,1
227,44,4
227,11,5
227,26,4
227,40,4
227,1,3
227,34,4
227,41,5
228,16,2
228,46,5
228,20,2
228,5,4
228,46,3
228,13,1
228,27,5
228,10,3
228,21,3
228,32,3
228,25,1
228,42,3
228,8,3
228,26,5
228,42,4
228,47,5
228,11,3
228,44,5
228,10,2
228,31,4
228,28,3
228,16,2
228,17,5
228,22,2
228,30,3
228,7,5
228,43,5
228,44,1
228,37,4
228,32,3
228,15,2
228,29,1
228,22,5
228,47,4
228,46,2
228,23,5
228,37,2
228,46,3
229,35,3
229,14,3
229,6,2
229,37,3
229,14,1
229,15,3
229,36,1
229,30,5
229,25,2
229,39,2
229,31,4
229,40,1
229,10,2
229,33,1
229,41,5
229,46,1
229,25,3
229,32,4
229,16,2
229,49,4
229,47,4
229,38,4
229,10,5
229,40,5
229,41,4
229,41,3
229,32,1
229,36,4
229,28,1
229,44,2
229,35,2
230,43,5
230,22,1
230,8,2
230,44,2
230,29,5
230,18,1
230,46,4
230,1,1
230,45,5
230,34,5
230,15,4
230,1,3
230,34,5
230,49,3
230,13,2
230,20,1
230,26,5
230,12,4
230,2,2
230,1,3
230,7,1
230,23,5
230,42,4
230,39,4
230,36,4
230,35,4
230,37,1
230,4,1
230,4,2
230,36,2
230,23,1
230,47,2
230,9,1
230,16,3
230,4,4
230,31,5
230,42,1
230,8,5
230,35,4
230,14,5
230,11,4
231,5,4
231,2,4
231,14,5
231,10,1
231,47,4
231,4,1
231,45,2
231,13,5
231,7,3
231,43,3
231,8,1
231,6,2
231,15,3
231,44,1
231,24,4
231,39,5
231,3,2
231,20,3
231,1,4
231,17,3
231,33,1
231,8,5
231,30,5
231,25,1
231,48,3
231,35,1
231,33,3
231,20,4
231,25,2
231,33,3
231,22,5
231,44,4
231,23,1
231,40,1
231,19,3
231,2,3
232,39,2
232,44,3
232,41,2
232,27,3
232,19,5
232,7,3
232,28,2
232,34,1
232,28,2
232,33,5
232,12,5
232,21,1
232,12,2
232,9,1
232,42,5
232,34,5
232,34,1
232,19,2
232,18,5
232,11,5
232,3,1
232,10,3
232,31,5
232,15,4
232,14,3
232,39,1
232,31,2
232,49,1
232,4,4
233,46,4
233,29,1
233,27,3
233,6,4
233,46,1
233,25,5
233,28,5
233,46,3
233,36,4
233,21,5
233,1,3
233,17,5
233,25,3
233,49,5
233,30,4
233,27,1
233,17,3
233,1,1
233,34,3
233,44,5
233,21,1
233,37,1
233,13,1
233,4,1
233,10,3
233,30,4
233,22,3
233,29,5
233,48,3
233,8,5
233,26,4
233,10,2
234,36,4
234,2,2
234,33,4
234,36,5
234,38,2
234,8,4
234,40,4
234,8,4
234,6,1
234,17,2
234,36,5
234,39,5
234,20,1
234,26,4
234,1,2
234,7,4
234,7,5
234,5,1
234,15,1
234,6,1
234,41,1
234,36,5
234,11,3
234,18,4
234,3,4
234,6,3
234,45,2
234,48,5
234,27,1
234,13,3
234,36,1
234,35,2
234,27,2
234,23,1
234,40,1
234,19,4
234,9,4
235,41,1
235,25,4
235,7,1
235,45,3
235,39,1
235,38,2
235,36,2
235,24,1
235,34,4
235,26,4
235,42,4
235,26,4
235,4,5
235,39,4
235,22,5
235,44,1
235,42,1
235,11,2
235,12,4
235,13,1
235,2,3
235,12,4
235,45,5
235,10,3
235,40,4
235,42,3
235,32,5
235,7,5
235,28,4
235,14,1
235,10,5
235,47,4
235,3,2
236,30,5
236,17,2
236,17,1
236,37,4
236,33,1
236,20,2
236,33,1
236,13,2
236,48,2
236,34,1
236,20,4
236,23,4
236,34,4
236,8,1
236,20,3
236,14,3
236,24,3
236,5,5
236,46,1
236,11,5
236,41,4
236,47,1
236,17,4
236,36,4
236,45,5
237,41,1
237,45,5
237,17,1
237,46,4
237,10,4
237,3,4
237,23,3
237,39,2
237,1,3
237,39,1
237,2,3
237,25,2
237,15,1
237,11,4
237,12,5
237,36,5
237,2,4
237,35,4
237,19,3
237,15,2
237,2,5
237,12,2
237,32,1
237,19,4
237,8,1
237,30,1
237,48,4
237,21,1
237,2,1
237,39,2
237,12,3
238,25,1
238,28,3
238,1,3
238,40,5
238,45,1
238,24,1
238,31,1
238,15,5
238,43,5
238,36,3
238,24,5
238,1,3
238,8,5
238,6,4
238,43,3
238,46,1
238,13,5
238,5,5
238,1,4
238,5,5
238,6,3
238,9,4
238,1,4
238,30,1
238,13,1
238,4,2
238,3,3
238,18,5
238,32,4
238,11,2
238,28,4
239,26,5
239,22,2
239,48,1
239,39,5
239,40,3
239,41,2
239,20,5
239,5,5
239,3,2
239,42,5
239,30,5
239,49,5
239,11,3
239,32,1
239,35,1
239,20,3
239,1,1
239,47,3
239,34,2
239,48,3
239,35,4
239,13,2
239,22,2
239,13,4
239,7,5
239,39,1
239,9,4
239,21,4
239,6,2
239,7,3
239,16,3
239,34,5
239,7,3
239,12,5
239,26,1
239,22,3
240,13,3
240,23,3
240,43,3
240,25,1
240,2,3
240,6,4
240,47,5
240,9,4
240,3,2
240,24,4
240,40,3
240,19,3
240,41,3
240,41,5
240,17,2
240,8,4
240,9,5
240,47,1
240,18,2
240,18,2
240,8,1
240,2,4
240,37,4
240,18,2
240,29,1
240,41,5
240,38,1
240,34,3
240,16,5
240,24,2
240,41,4
240,18,1
240,7,4
240,5,3
240,39,3
241,19,5
241,43,4
241,41,5
241,24,3
241,28,4
241,18,2
241,28,3
241,11,2
241,40,5
241,10,4
241,10,1
241,28,3
241,33,1
241,19,5
241,9,3
241,16,2
241,20,5
241,9,3
241,3,1
241,47,3
241,31,1
241,14,2
241,38,5
241,13,1
242,26,5
242,32,2
242,47,5
242,42,4
242,34,5
242,38,4
242,8,1
242,45,2
242,32,1
242,47,3
242,45,5
242,25,2
242,39,2
242,35,3
242,48,3
242,28,3
242,9,4
242,26,4
242,44,4
242,22,5
242,21,5
242,43,2
242,35,5
242,1,1
242,33,4
242,26,3
242,30,1
242,42,2
242,49,3
242,6,4
242,42,4
242,34,4
242,3,5
242,46,3
242,32,5
242,19,4
242,43,5
242,8,2
242,22,4
242,3,1
242,44,5
242,33,4
242,20,5
242,39,5
243,6,3
243,31,2
243,22,5
243,13,1
243,46,3
243,28,4
243,33,4
243,28,4
243,1,5
243,48,1
243,24,5
243,38,1
243,48,1
243,4,1
243,13,2
243,19,1
243,31,5
243,18,5
243,35,5
243,35,1
243,8,2
243,37,1
243,36,3
243,3,4
243,20,1
243,47,4
243,41,3
243,11,4
243,34,1
243,44,5
243,23,4
243,9,5
244,14,3
244,6,5
244,44,1
244,22,2
244,20,3
244,20,3
244,24,5
244,33,3
244,6,5
244,43,4
244,36,1
244,6,4
244,11,2
244,5,1
244,35,2
244,39,3
244,11,4
244,12,1
244,44,4
244,1,4
244,15,5
244,18,1
244,6,3
244,11,4
244,20,5
244,29,3
244,17,4
244,20,4
244,36,2
244,40,1
244,43,2
244,30,3
244,47,3
245,5,1
245,30,2
245,37,5
245,4,2
245,39,3
245,7,1
245,33,1
245,33,1
245,42,1
245,27,5
245,17,5
245,31,5
245,26,2
245,20,4
245,20,2
245,2,3
245,35,1
245,13,2
245,5,4
245,6,3
245,16,5
245,18,1
245,16,3
245,23,3
245,23,5
245,29,2
246,4,3
246,37,1
246,22,5
246,21,1
246,19,5
246,42,2
246,43,2
246,2,3
246,11,3
246,42,3
246,43,2
246,44,5
246,22,5
246,42,3
246,39,1
246,35,4
246,7,4
246,14,4
246,2,2
246,31,2
246,8,3
246,35,5
246,13,3
246,14,1
246,39,3
246,43,3
246,3,4
246,12,1
246,3,5
247,33,3
247,25,2
247,9,3
247,10,5
247,49,3
247,23,2
247,36,5
247,13,3
247,9,2
247,8,3
247,35,4
247,38,3
247,40,4
247,3,4
247,30,5
247,6,3
247,24,1
247,15,4
247,24,4
247,9,1
247,44,5
247,10,1
247,7,2
247,5,5
247,32,2
247,16,5
247,41,3
247,8,5
247,16,5
247,23,1
247,44,5
247,4,5
247,7,1
247,29,1
247,38,5
247,22,3
247,5,3
247,22,1
247,48,1
247,9,1
247,47,5
247,23,5
247,12,1
248,29,5
248,33,5
248,25,4
248,34,3
248,12,5
248,27,2
248,45,5
248,2,4
248,6,5
248,31,5
248,44,1
248,13,1
248,46,2
248,23,2
248,13,5
248,22,5
248,31,4
248,28,1
248,7,2
248,28,3
248,3,3
248,6,1
248,22,5
248,32,4
248,34,5
248,15,2
248,41,5
248,45,5
248,1,2
248,34,4
248,34,3
248,14,4
248,5,4
248,38,4
249,4,1
249,47,1
249,1,1
249,49,5
249,15,5
249,47,1
249,33,5
249,28,3
249,28,1
249,16,2
249,31,4
249,18,3
249,4,3
249,45,1
249,11,1
249,8,1
249,39,4
249,12,3
249,35,1
249,8,1
249,12,4
249,4,1
249,48,3
249,13,1
249,35,2
249,4,1
249,41,3
250,20,2
250,44,4
250,3,4
250,17,2
250,2,3
250,9,5
250,27,3
250,19,1
250,48,1
250,26,5
250,25,5
250,15,2
250,4,5
250,22,2
250,31,5
250,33,4
250,9,4
250,19,5
250,1,2
250,24,1
250,14,2
250,7,2
250,17,5
250,13,4
250,19,1
250,26,4
250,15,5
250,33,5
250,49,4
250,44,1
250,45,4
250,8,3
250,33,3
250,4,3
250,44,4
250,28,4
250,30,5
251,15,2
251,24,1
251,21,1
251,38,4
251,24,4
251,46,2
251,2,3
251,33,1
251,30,5
251,3,4
251,16,5
251,7,5
251,40,3
251,7,1
251,40,5
251,15,3
251,12,4
251,32,4
251,42,5
251,6,3
251,49,3
251,3,2
251,45,3
251,2,1
251,29,2
251,10,1
251,9,1
252,45,3
252,15,1
252,21,1
252,46,3
252,34,1
252,30,3
252,25,5
252,12,1
252,26,5
252,17,4
252,36,3
252,48,2
252,34,5
252,37,3
252,27,5
252,27,5
252,14,5
252,1,4
252,17,2
252,16,2
252,33,4
252,43,2
252,19,4
252,34,4
252,17,2
252,44,3
253,39,5
253,20,2
253,18,3
253,19,3
253,39,4
253,39,3
253,34,2
253,33,4
253,8,2
253,47,4
253,15,3
253,23,3
253,48,1
253,22,1
253,15,3
253,27,4
253,38,5
253,3,2
253,35,1
253,24,2
253,49,1
253,9,1
253,40,5
253,34,5
253,3,4
253,11,1
254,15,3
254,18,1
254,22,3
254,36,4
254,30,3
254,15,2
254,25,4
254,3,1
254,30,2
254,39,3
254,1,5
254,35,4
254,8,4
254,15,4
254,18,1
254,23,2
254,39,4
254,17,5
254,19,5
254,29,2
254,30,4
254,37,4
254,12,3
254,21,1
255,45,3
255,12,1
255,6,1
255,48,1
255,36,2
255,24,2
255,9,4
255,42,5
255,31,3
255,8,5
255,31,4
255,22,3
255,28,1
255,15,5
255,1,1
255,35,5
255,25,3
255,34,2
255,15,3
255,34,5
255,45,5
255,4,2
255,4,4
255,11,4
255,16,2
255,28,4
255,13,1
255,16,2
255,4,4
255,14,3
255,9,4
255,39,2
255,45,4
255,10,3
256,5,3
256,45,1
256,49,3
256,38,5
256,23,4
256,8,3
256,22,4
256,6,5
256,41,2
256,13,2
256,1,1
256,12,5
256,13,4
256,16,1
256,48,1
256,15,5
256,1,5
256,40,2
256,16,3
256,34,5
256,30,4
256,48,4
256,25,5
256,14,4
256,44,5
256,44,2
256,49,3
256,47,1
256,37,3
256,44,1
256,7,3
256,26,2
257,44,1
257,25,5
257,23,1
257,4,1
257,32,2
257,9,4
257,9,2
257,10,2
257,26,5
257,37,3
257,5,3
257,31,4
257,35,4
257,34,1
257,19,2
257,5,3
257,47,4
257,39,4
257,23,4
257,1,4
257,21,3
257,2,4
257,16,2
257,5,1
257,49,2
257,39,2
257,26,5
257,27,4
257,34,4
257,15,5
257,44,2
257,40,3
257,2,2
257,17,3
257,17,1
257,23,5
257,30,1
258,35,2
258,18,5
258,21,3
258,39,1
258,6,5
258,2,4
258,17,4
258,7,3
258,42,2
258,2,4
258,1,2
258,14,5
258,2,1
258,25,5
258,48,1
258,21,4
258,24,2
258,7,3
258,45,2
258,1,2
258,12,2
258,8,3
258,34,5
258,47,1
258,47,5
258,25,1
258,20,2
258,41,5
258,7,4
258,10,5
258,46,4
258,23,5
258,34,2
258,42,3
258,2,1
258,26,1
258,7,5
258,6,5
258,25,1
258,39,3
259,36,4
259,23,2
259,32,3
259,16,4
259,43,3
259,2,3
259,8,1
259,24,4
259,34,1
259,20,1
259,39,4
259,30,4
259,15,4
259,4,1
259,35,2
259,26,5
259,31,2
259,44,4
259,2,5
259,6,4
259,17,2
259,7,3
259,19,4
260,8,5
260,2,4
260,3,4
260,31,4
260,24,5
260,6,4
260,37,2
260,19,3
260,49,4
260,12,3
260,45,4
260,26,5
260,27,2
260,30,1
260,2,4
260,40,4
260,30,2
260,10,1
260,41,3
260,12,3
260,33,4
260,14,5
260,38,3
260,15,4
260,49,2
260,15,2
260,40,1
260,47,5
260,40,1
260,35,2
260,41,5
260,12,4
260,39,5
260,3,1
260,37,2
260,6,3
260,43,3
261,34,3
261,38,5
261,43,4
261,15,3
261,18,3
261,20,1
261,10,2
261,16,4
261,38,2
261,48,3
261,39,4
261,20,4
261,11,3
261,37,1
261,43,3
261,33,2
261,13,1
261,23,3
261,5,1
261,20,4
261,18,2
261,8,4
261,23,3
261,34,3
261,26,5
261,3,4
261,32,5
261,2,3
261,17,1
261,3,1
261,37,1
261,37,3
261,44,3
261,33,3
261,31,2
261,25,2
261,5,1
262,16,1
262,48,1
262,4,2
262,7,2
262,44,1
262,23,5
262,32,5
262,1,5
262,37,3
262,5,3
262,23,1
262,18,4
262,28,2
262,8,4
262,25,5
262,7,5
262,6,5
262,9,3
262,11,2
262,40,4
262,45,3
262,26,3
262,8,1
262,46,1
262,44,5
262,26,5
262,3,4
262,7,1
262,46,3
262,5,1
262,49,4
262,26,1
262,19,5
262,17,3
262,19,4
262,42,5
262,28,2
263,40,5
263,45,5
263,25,2
263,22,5
263,39,1
263,20,3
263,34,1
263,44,2
263,25,4
263,18,5
263,29,1
263,13,4
263,25,1
263,30,1
263,20,5
263,21,4
263,43,5
263,28,3
263,16,5
263,25,3
263,4,1
263,9,5
263,9,1
263,11,2
263,24,2
263,17,4
263,39,5
263,35,2
263,48,1
263,39,1
263,15,3
263,7,5
263,22,5
263,37,3
263,26,3
263,45,3
263,6,5
264,7,4
264,15,1
264,11,4
264,6,3
264,13,3
264,11,4
264,2,1
264,25,3
264,5,5
264,46,5
264,26,2
264,36,1
264,4,2
264,8,1
264,18,4
264,6,4
264,6,4
264,47,1
264,36,5
264,6,2
264,25,5
264,20,4
264,14,5
264,46,1
264,35,1
264,32,3
264,21,5
264,43,2
264,15,1
264,37,3
264,8,2
264,25,4
264,5,3
265,26,5
265,1,3
265,36,1
265,18,1
265,46,3
265,34,4
265,13,3
265,12,3
265,8,2
265,18,3
265,6,3
265,34,2
265,15,1
265,13,1
265,29,3
265,1,4
265,15,5
265,39,1
265,43,3
265,41,4
265,12,5
265,11,3
265,14,2
265,12,3
265,28,2
265,29,1
265,39,3
265,30,5
265,1,2
265,29,1
265,44,4
265,36,3
265,35,4
265,1,1
266,30,2
266,21,1
266,5,4
266,21,4
266,8,1
266,8,5
266,26,4
266,9,2
266,17,4
266,29,2
266,18,5
266,5,3
266,16,1
266,20,2
266,43,4
266,44,4
266,22,5
266,18,5
266,7,1
266,18,4
266,36,4
266,37,4
266,27,4
266,10,1
266,5,3
266,4,2
266,36,4
266,27,2
267,16,2
267,48,2
267,25,2
267,18,2
267,21,4
267,12,2
267,42,3
267,13,2
267,25,2
267,9,5
267,17,2
267,9,3
267,30,3
267,2,3
267,3,1
267,3,1
267,33,4
267,35,2
267,15,2
267,22,1
267,17,1
267,14,5
267,11,5
267,21,1
267,49,4
267,20,3
267,43,2
267,18,2
267,37,5
267,7,1
267,48,4
267,8,2
267,1,4
267,30,1
267,37,3
267,29,1
267,45,5
267,43,5
267,46,4
267,8,5
267,29,4
267,29,4
267,23,5
267,49,4
267,18,5
267,31,2
267,16,4
267,18,1
267,8,5
267,35,1
267,27,1
267,8,3
267,1,5
268,11,4
268,6,3
268,44,4
268,4,5
268,1,2
268,41,5
268,24,1
268,24,2
268,31,4
268,48,2
268,26,4
268,10,1
268,47,2
268,47,5
268,13,2
268,18,1
268,10,2
268,42,4
268,17,4
268,46,2
268,25,4
268,46,2
268,43,4
268,43,1
268,44,3
268,48,2
268,34,5
268,44,3
268,42,5
268,28,2
268,49,4
268,9,5
269,39,2
269,10,1
269,43,1
269,23,4
269,14,5
269,49,5
269,8,3
269,27,4
269,47,1
269,8,3
269,26,1
269,23,3
269,34,1
269,19,3
269,25,1
269,32,2
269,35,5
269,23,2
269,32,1
269,5,2
269,39,3
269,31,1
269,44,1
269,30,5
269,21,1
269,28,4
269,11,4
269,40,3
269,1,5
269,13,1
270,7,3
270,5,1
270,10,4
270,24,5
270,24,5
270,13,5
270,8,2
270,15,4
270,32,4
270,43,3
270,4,1
270,20,4
270,14,1
270,14,5
270,10,4
270,28,1
270,29,5
270,2,1
270,41,3
270,23,4
270,15,1
270,46,1
270,25,3
270,28,1
270,7,3
270,16,2
270,1,3
270,10,1
271,6,2
271,46,4
271,39,2
271,40,4
271,14,2
271,6,5
271,34,4
271,15,3
271,28,5
271,25,3
271,35,4
271,37,1
271,18,5
271,11,3
271,45,1
271,10,4
271,5,1
271,29,5
271,20,1
271,44,4
271,44,2
271,4,4
271,27,5
271,11,1
271,13,2
271,45,5
271,18,3
272,49,1
272,39,2
272,21,2
272,33,1
272,40,5
272,12,3
272,13,3
272,25,1
272,30,1
272,36,4
272,7,4
272,25,3
272,2,4
272,46,3
272,3,5
272,15,4
272,23,2
272,23,5
272,13,2
272,10,4
272,10,1
272,39,2
272,37,2
272,49,4
272,29,5
272,40,4
272,17,5
272,48,3
272,1,1
272,2,5
272,29,3
272,25,5
272,9,3
272,38,3
273,15,5
273,2,2
273,20,5
273,7,4
273,10,4
273,13,4
273,41,5
273,40,3
273,27,2
273,26,4
273,5,1
273,5,3
273,1,4
273,23,5
273,41,2
273,40,3
273,19,5
273,1,2
273,17,4
273,9,4
273,47,3
273,42,5
273,4,4
273,38,2
273,24,1
273,6,4
273,35,2
273,29,4
273,44,2
273,28,3
273,40,2
273,36,2
273,37,3
273,47,1
273,11,1
274,35,3
274,10,5
274,16,4
274,7,2
274,19,2
274,41,3
274,20,4
274,9,4
274,15,5
274,40,4
274,43,3
274,35,5
274,10,2
274,6,4
274,38,3
274,38,3
274,12,3
274,9,1
274,15,1
274,29,3
274,20,5
274,5,4
274,30,3
274,14,1
274,42,3
274,8,1
274,45,4
274,4,5
274,44,4
274,47,5
274,11,3
274,2,3
274,2,4
274,14,5
274,30,4
274,47,2
274,49,3
274,1,4
274,38,4
274,47,2
275,22,3
275,2,2
275,47,2
275,14,1
275,21,2
275,42,3
275,35,2
275,18,4
275,46,3
275,44,1
275,49,1
275,6,1
275,27,1
275,6,1
275,21,1
275,31,4
275,39,5
275,12,2
275,11,5
275,30,1
275,3,1
275,42,3
275,11,1
276,27,2
276,6,1
276,39,2
276,16,1
276,38,5
276,30,1
276,20,5
276,32,1
276,26,3
276,42,2
276,5,4
276,22,5
276,46,5
276,11,1
276,11,4
276,18,4
276,25,2
276,12,4
276,13,4
276,42,2
276,30,1
276,42,2
276,40,2
276,34,5
276,36,1
276,43,1
276,16,2
276,15,3
276,20,2
276,34,3
276,11,1
276,34,5
276,20,3
276,23,1
276,20,2
276,46,2
276,32,4
276,11,2
276,38,1
276,39,4
276,27,1
276,22,4
276,48,2
276,8,3
276,46,1
276,37,2
276,18,5
276,39,1
276,23,1
276,41,3
277,46,4
277,38,4
277,19,2
277,30,5
277,23,2
277,35,2
277,32,4
277,22,4
277,21,3
277,1,5
277,34,1
277,13,4
277,30,1
277,22,2
277,19,2
277,48,4
277,2,3
277,31,5
277,44,3
277,24,1
277,1,3
277,37,4
277,40,2
277,18,1
277,43,5
277,23,3
277,13,4
277,4,2
277,31,5
277,37,5
277,49,1
277,39,5
277,46,1
277,9,2
277,46,1
277,38,4
278,17,2
278,6,1
278,18,1
278,31,1
278,44,2
278,49,3
278,43,1
278,45,5
278,35,3
278,29,1
278,12,5
278,48,4
278,19,5
278,30,2
278,17,1
278,34,1
278,36,2
278,31,4
278,7,2
278,23,4
278,8,1
278,18,2
278,21,4
278,5,3
278,47,3
278,12,1
278,20,2
278,44,2
278,33,5
278,17,2
279,46,1
279,43,3
279,21,1
279,10,4
279,48,1
279,3,2
279,43,2
279,37,3
279,31,5
279,40,4
279,6,5
279,5,1
279,31,3
279,44,2
279,23,3
279,48,4
279,39,2
279,22,3
279,3,5
279,20,2
279,32,1
279,27,3
279,38,5
279,35,4
279,25,5
279,38,2
280,24,3
280,43,4
280,1,4
280,33,4
280,13,2
280,36,1
280,18,1
280,5,1
280,32,4
280,27,2
280,5,4
280,34,2
280,16,2
280,23,5
280,33,2
280,23,5
280,26,5
280,9,3
280,44,1
280,12,2
280,29,1
280,28,5
280,9,3
280,29,1
280,3,5
280,44,4
280,36,4
280,28,4
280,32,1
280,13,3
280,22,3
